SMILES;SLogP;JGI8;Wap;PEOE_VSA6;GATS5d;VSA_EState3;GATS4d;MAXDP;PEOE_VSA1;ATS0d;TK_HLM_us predicted value;TK_HLM_us experimental value;TK_HLM_us AD leverage;TK_HLM_us AD tanimoto;TK_HLM_us AD euclidean;TK_HLM_us AD range;AD;AD_ProtoPRED
CC(C)Cc1ccc(C(C)C(=O)O)cc1;-0.46760240179097323;1.7307441049708654;-0.5656850622446286;0.6569768806820899;-1.5642353934611555;-0.03301301949992726;-1.1523119736396013;-0.989689210202402;-1.072435440160838;-1.758743841776874;0;;In;Out;In;In;Leverage;Inside (E/L/R)
CC(C)c1cccc(C(C)C)c1O;-0.056666931872355206;-3.448011189024827;-0.5694791338487379;1.096050142370399;0.3231873817823884;0.09203292353439353;1.3475825230442415;-0.8843679040175058;-1.072435440160838;-1.9009047186094348;1;;In;Out;In;In;Leverage;Inside (E/L/R)
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O;-1.5342334218024278;0.007301320283575244;-0.5110710791541827;0.2179036189937807;0.35967738378872116;0.36957602903236497;1.8193402329056159;0.2297342473752819;0.02893388709257155;-0.5148361694919674;0;;In;In;In;In;All in;Inside (T/E/L/R)
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1;-0.1199268813773243;-0.9519146934718719;-0.17964472902922296;0.920902637463914;-0.7734960895782197;-0.4390916901562582;1.180573615356548;0.35137888649929894;-0.5546818964793505;0.2315084338789765;1;;In;In;In;In;All in;Inside (T/E/L/R)
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1;2.3380598822239067;-0.10105892751151008;-0.33245289863554833;1.0676715616295271;-0.6778193008629342;-0.9549055636524442;0.43329123574291833;0.8284685203025035;-0.04985370190461963;-0.03504321018207491;1;;In;In;In;In;All in;Inside (T/E/L/R)
NNC(=O)c1ccncc1;-2.928349071340754;-3.448011189024827;-0.5733893505019527;-1.4936648391122858;-3.174959617307158;-1.0582142036893667;0.504634563521417;-0.9978073171907743;-1.6560512237327603;-2.416237897127467;0;;Out;In;Out;Out;Tanimoto;Inside (T)
C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12;-1.389701505022992;1.7877604763601807;-0.19115599389611276;0.3357537989774729;-1.2879848103290126;2.6327614133255213;0.9746191150323706;0.051089618102798856;0.0947961269830063;0.05380733783827556;0;;In;In;In;In;All in;Inside (T/E/L/R)
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1;1.146361545280699;-1.1933150066049507;-0.5322223830968199;2.491799015940495;1.3702422428364012;-0.6148088167099818;1.2581582142404435;-2.523282650439106;-1.0484050667086255;-0.9235486903855795;0;;In;In;In;In;All in;Inside (T/E/L/R)
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12;1.7127232975651423;-0.047674608626558014;0.09177334572461839;-1.1313499431983967;-0.3155435059832596;1.309499451482578;-0.8408959827538316;0.8568751537384867;0.05254784635406269;0.3914394203156073;1;;In;In;In;In;All in;Inside (T/E/L/R)
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1;1.6552736763729134;-0.4875736573862176;-0.47665342960261864;3.004792936997036;1.0804973919938523;-1.0582142036893667;1.5756685933894319;-1.8661482568331405;-0.5546818964793505;-0.3549051830553366;1;;In;In;In;In;All in;Inside (T/E/L/R)
Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O;-3.2146384731302913;1.2815663498793841;-0.5528962018375794;-1.1508064446791124;1.0145267958544228;-0.02987277681938827;-0.4809977304475479;-0.5217703446726761;-0.5310679372178594;-1.6521231841524533;0;;In;In;In;Out;Leverage;Inside (T/E/L)
