SAN_SMILES;y;ID;orig_ID;CAS;NAME;UNITS;smiles_source;ORIGINAL_SMILES;MOL_OBJECT;SMILES;y_old
CCCCCCC[N+](CC)(CC)CC#Cc1ccc(Cl)cc1.Cc1ccc(S(=O)(=O)[O-])cc1;1;7544;;;;classhERG;SMILES;CCCCCCC[N+](CC)(CC)CC#Cc1ccc(Cl)cc1.Cc1ccc(S(=O)(=O)[O-])cc1;<rdkit.Chem.rdchem.Mol object at 0x734867211820>;CCCCCCC[N+](CC)(CC)CC#Cc1ccc(Cl)cc1.Cc1ccc(S(=O)(=O)[O-])cc1;[1]
CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1.Cc1ccc(S(=O)(=O)[O-])cc1;1;[4034, 4509];[nan, nan];[nan, nan];[nan, nan];classhERG;SMILES;CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1.Cc1ccc(S(=O)(=O)[O-])cc1;[<rdkit.Chem.rdchem.Mol object at 0x7348672f4a00>, <rdkit.Chem.rdchem.Mol object at 0x7348672dd3a0>];CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1.Cc1ccc(S(=O)(=O)[O-])cc1;[1, 1]
CCN(CC)CC.NC(=O)c1ccc(-c2cc(C(=O)O)cc(-n3cc(-c4ccc(C(F)(F)F)cc4)nn3)c2)cc1;1;8899;;;;classhERG;SMILES;CCN(CC)CC.NC(=O)c1ccc(-c2cc(C(=O)O)cc(-n3cc(-c4ccc(C(F)(F)F)cc4)nn3)c2)cc1;<rdkit.Chem.rdchem.Mol object at 0x7348671d95e0>;CCN(CC)CC.NC(=O)c1ccc(-c2cc(C(=O)O)cc(-n3cc(-c4ccc(C(F)(F)F)cc4)nn3)c2)cc1;[1]
CCOc1cc(CN2CCC3(CC2)CC(=O)N(c2ccc(C(=O)O)cc2)C3)cc(OCC)c1-c1ccc(F)cc1.O=C(O)C(F)(F)F;0;6458;;;;classhERG;SMILES;CCOc1cc(CN2CCC3(CC2)CC(=O)N(c2ccc(C(=O)O)cc2)C3)cc(OCC)c1-c1ccc(F)cc1.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x73486725a340>;CCOc1cc(CN2CCC3(CC2)CC(=O)N(c2ccc(C(=O)O)cc2)C3)cc(OCC)c1-c1ccc(F)cc1.O=C(O)C(F)(F)F;[0]
CN(C)C(=O)[C@@H](c1ccc(-c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;1;3476;;;;classhERG;SMILES;CN(C)C(=O)[C@@H](c1ccc(-c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x73486733ff40>;CN(C)C(=O)[C@@H](c1ccc(-c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;[1]
CN(C)C(=O)[C@@H](c1ccc(-c2ccn3ncnc3c2)cc1)[C@H](N)C(=O)N1CCC(F)(F)C1.O=C(O)C(F)(F)F;0;167;;;;classhERG;SMILES;CN(C)C(=O)[C@@H](c1ccc(-c2ccn3ncnc3c2)cc1)[C@H](N)C(=O)N1CCC(F)(F)C1.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x7348673950a0>;CN(C)C(=O)[C@@H](c1ccc(-c2ccn3ncnc3c2)cc1)[C@H](N)C(=O)N1CCC(F)(F)C1.O=C(O)C(F)(F)F;[0]
CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.CS(=O)(=O)O;1;8574;;;;classhERG;SMILES;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.CS(=O)(=O)O;<rdkit.Chem.rdchem.Mol object at 0x7348671c7340>;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.CS(=O)(=O)O;[1]
CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.Cc1ccc(S(=O)(=O)O)cc1;1;6696;;;;classhERG;SMILES;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.Cc1ccc(S(=O)(=O)O)cc1;<rdkit.Chem.rdchem.Mol object at 0x734867266340>;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.Cc1ccc(S(=O)(=O)O)cc1;[1]
CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=C(O)/C=C\C(=O)O;1;9457;;;;classhERG;SMILES;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=C(O)/C=C\C(=O)O;<rdkit.Chem.rdchem.Mol object at 0x7348671f7040>;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=C(O)/C=C\C(=O)O;[1]
CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=C(O)C(=O)O;1;7927;;;;classhERG;SMILES;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=C(O)C(=O)O;<rdkit.Chem.rdchem.Mol object at 0x734867225580>;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=C(O)C(=O)O;[1]
CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=C(O)CCC(=O)O;1;9242;;;;classhERG;SMILES;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=C(O)CCC(=O)O;<rdkit.Chem.rdchem.Mol object at 0x7348671ec340>;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=C(O)CCC(=O)O;[1]
CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=C(O)c1cc(O)ccc1O;1;8886;;;;classhERG;SMILES;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=C(O)c1cc(O)ccc1O;<rdkit.Chem.rdchem.Mol object at 0x7348671d9040>;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=C(O)c1cc(O)ccc1O;[1]
CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=S(=O)(O)CCS(=O)(=O)O;1;9458;;;;classhERG;SMILES;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=S(=O)(O)CCS(=O)(=O)O;<rdkit.Chem.rdchem.Mol object at 0x7348671f70a0>;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=S(=O)(O)CCS(=O)(=O)O;[1]
CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=S(=O)(O)O;1;6728;;;;classhERG;SMILES;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=S(=O)(O)O;<rdkit.Chem.rdchem.Mol object at 0x734867268160>;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=S(=O)(O)O;[1]
CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=S(=O)(O)c1ccccc1;1;6846;;;;classhERG;SMILES;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=S(=O)(O)c1ccccc1;<rdkit.Chem.rdchem.Mol object at 0x73486726d640>;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=S(=O)(O)c1ccccc1;[1]
CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=[N+]([O-])O;1;3314;;;;classhERG;SMILES;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=[N+]([O-])O;<rdkit.Chem.rdchem.Mol object at 0x7348673380a0>;CN(C)c1ccc(/N=N/c2ccccn2)c(O)c1.O=[N+]([O-])O;[1]
CN1CCC(CNc2ccc3ncc(-c4cccc(OC(F)(F)F)c4)n3n2)CC1.O=S(=O)(O)O;1;4009;;;;classhERG;SMILES;CN1CCC(CNc2ccc3ncc(-c4cccc(OC(F)(F)F)c4)n3n2)CC1.O=S(=O)(O)O;<rdkit.Chem.rdchem.Mol object at 0x7348672db760>;CN1CCC(CNc2ccc3ncc(-c4cccc(OC(F)(F)F)c4)n3n2)CC1.O=S(=O)(O)O;[1]
CN1Cc2ccccc2[C@@H](c2ccccc2)N=C1OCc1ccc(NS(C)(=O)=O)cc1.O=C(O)/C=C/C(=O)O;0;5108;;;;classhERG;SMILES;CN1Cc2ccccc2[C@@H](c2ccccc2)N=C1OCc1ccc(NS(C)(=O)=O)cc1.O=C(O)/C=C/C(=O)O;<rdkit.Chem.rdchem.Mol object at 0x7348672944c0>;CN1Cc2ccccc2[C@@H](c2ccccc2)N=C1OCc1ccc(NS(C)(=O)=O)cc1.O=C(O)/C=C/C(=O)O;[0]
CN1Cc2ccccc2[C@H](c2ccccc2)N=C1OCc1ccc(NS(C)(=O)=O)cc1.O=C(O)/C=C/C(=O)O;0;429;;;;classhERG;SMILES;CN1Cc2ccccc2[C@H](c2ccccc2)N=C1OCc1ccc(NS(C)(=O)=O)cc1.O=C(O)/C=C/C(=O)O;<rdkit.Chem.rdchem.Mol object at 0x7348673a2b20>;CN1Cc2ccccc2[C@H](c2ccccc2)N=C1OCc1ccc(NS(C)(=O)=O)cc1.O=C(O)/C=C/C(=O)O;[0]
COC(=O)Cc1ccc(CNC(=O)[C@@H]2CSCN2C(=O)CC(N)Cc2ccccc2F)cc1.O=C(O)C(F)(F)F;1;7398;;;;classhERG;SMILES;COC(=O)Cc1ccc(CNC(=O)[C@@H]2CSCN2C(=O)CC(N)Cc2ccccc2F)cc1.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x73486720a700>;COC(=O)Cc1ccc(CNC(=O)[C@@H]2CSCN2C(=O)CC(N)Cc2ccccc2F)cc1.O=C(O)C(F)(F)F;[1]
COC(=O)c1ccccc1-c1ccc(CN2CCC(COC(=O)c3c4n(c5ccccc35)CCCO4)CC2)cc1.CS(=O)(=O)O;1;375;;;;classhERG;SMILES;COC(=O)c1ccccc1-c1ccc(CN2CCC(COC(=O)c3c4n(c5ccccc35)CCCO4)CC2)cc1.CS(=O)(=O)O;<rdkit.Chem.rdchem.Mol object at 0x7348673a03a0>;COC(=O)c1ccccc1-c1ccc(CN2CCC(COC(=O)c3c4n(c5ccccc35)CCCO4)CC2)cc1.CS(=O)(=O)O;[1]
COCC(=O)NCCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O.O=C(O)C(F)(F)F;1;9597;;;;classhERG;SMILES;COCC(=O)NCCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x7348671fcbe0>;COCC(=O)NCCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O.O=C(O)C(F)(F)F;[1]
COCC(C)(C)CN1CCC(c2nnc(-c3nn(C(C)C)c4ccccc34)o2)CC1.O=C(O)C(=O)O;1;9446;;;;classhERG;SMILES;COCC(C)(C)CN1CCC(c2nnc(-c3nn(C(C)C)c4ccccc34)o2)CC1.O=C(O)C(=O)O;<rdkit.Chem.rdchem.Mol object at 0x7348671f4b80>;COCC(C)(C)CN1CCC(c2nnc(-c3nn(C(C)C)c4ccccc34)o2)CC1.O=C(O)C(=O)O;[1]
COCCC(=O)NCCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O.O=CO;1;9668;;;;classhERG;SMILES;COCCC(=O)NCCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O.O=CO;<rdkit.Chem.rdchem.Mol object at 0x734867201ac0>;COCCC(=O)NCCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O.O=CO;[1]
COCCCC(=O)N(C)CCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O.O=C(O)C(F)(F)F;1;9166;;;;classhERG;SMILES;COCCCC(=O)N(C)CCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x7348671e6ee0>;COCCCC(=O)N(C)CCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O.O=C(O)C(F)(F)F;[1]
COCCCC(=O)NCCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O.O=C(O)C(F)(F)F;1;[9008, 9617];[nan, nan];[nan, nan];[nan, nan];classhERG;SMILES;COCCCC(=O)NCCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O.O=C(O)C(F)(F)F;[<rdkit.Chem.rdchem.Mol object at 0x7348671df820>, <rdkit.Chem.rdchem.Mol object at 0x7348671fe640>];COCCCC(=O)NCCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O.O=C(O)C(F)(F)F;[1, 1]
COCCCN1CCC(O)(NC(=O)c2nn(C(C)C)c3ccccc23)CC1.O=C(O)C(=O)O;1;9383;;;;classhERG;SMILES;COCCCN1CCC(O)(NC(=O)c2nn(C(C)C)c3ccccc23)CC1.O=C(O)C(=O)O;<rdkit.Chem.rdchem.Mol object at 0x7348671f1fa0>;COCCCN1CCC(O)(NC(=O)c2nn(C(C)C)c3ccccc23)CC1.O=C(O)C(=O)O;[1]
COCCCN1CCC(c2nnc(-c3nn(C(C)C)c4ccccc34)o2)CC1.O=C(O)C(=O)O;1;8784;;;;classhERG;SMILES;COCCCN1CCC(c2nnc(-c3nn(C(C)C)c4ccccc34)o2)CC1.O=C(O)C(=O)O;<rdkit.Chem.rdchem.Mol object at 0x7348671d22e0>;COCCCN1CCC(c2nnc(-c3nn(C(C)C)c4ccccc34)o2)CC1.O=C(O)C(=O)O;[1]
COc1ccc(-c2c(-c3ccc(C#N)c(F)c3)nc(N3CCC(N)CC3)n(C)c2=O)cc1F.O=S(=O)(O)c1ccccc1;1;7535;;;;classhERG;SMILES;COc1ccc(-c2c(-c3ccc(C#N)c(F)c3)nc(N3CCC(N)CC3)n(C)c2=O)cc1F.O=S(=O)(O)c1ccccc1;<rdkit.Chem.rdchem.Mol object at 0x734867211400>;COc1ccc(-c2c(-c3ccc(C#N)c(F)c3)nc(N3CCC(N)CC3)n(C)c2=O)cc1F.O=S(=O)(O)c1ccccc1;[1]
COc1ccc([C@]2(O)CC[C@H](N3CC[C@@H](NC(=O)CNC(=O)c4cccc(C(F)(F)F)c4)C3)CC2)cn1.CS(=O)(=O)O;0;2477;;;;classhERG;SMILES;COc1ccc([C@]2(O)CC[C@H](N3CC[C@@H](NC(=O)CNC(=O)c4cccc(C(F)(F)F)c4)C3)CC2)cn1.CS(=O)(=O)O;<rdkit.Chem.rdchem.Mol object at 0x73486730bbe0>;COc1ccc([C@]2(O)CC[C@H](N3CC[C@@H](NC(=O)CNC(=O)c4cccc(C(F)(F)F)c4)C3)CC2)cn1.CS(=O)(=O)O;[0]
CS(=O)(=O)Nc1ccc2c(c1)nc1n2C[C@H](N)[C@@H](c2cc(F)c(F)cc2F)C1.O=C(O)C(F)(F)F;1;130;;;;classhERG;SMILES;CS(=O)(=O)Nc1ccc2c(c1)nc1n2C[C@H](N)[C@@H](c2cc(F)c(F)cc2F)C1.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x734867392e80>;CS(=O)(=O)Nc1ccc2c(c1)nc1n2C[C@H](N)[C@@H](c2cc(F)c(F)cc2F)C1.O=C(O)C(F)(F)F;[1]
CS(=O)(=O)O.NC[C@H]1CC[C@]2(CC1)OOC1(O2)C2CC3CC(C2)CC1C3;1;942;;;;classhERG;SMILES;CS(=O)(=O)O.NC[C@H]1CC[C@]2(CC1)OOC1(O2)C2CC3CC(C2)CC1C3;<rdkit.Chem.rdchem.Mol object at 0x7348673bbfa0>;CS(=O)(=O)O.NC[C@H]1CC[C@]2(CC1)OOC1(O2)C2CC3CC(C2)CC1C3;[1]
CS(=O)(=O)O.O=C(O)c1ccccc1-c1ccc(CN2CCC(COC(=O)c3c4n(c5ccccc35)CCCO4)CC2)cc1;0;5838;;;;classhERG;SMILES;CS(=O)(=O)O.O=C(O)c1ccccc1-c1ccc(CN2CCC(COC(=O)c3c4n(c5ccccc35)CCCO4)CC2)cc1;<rdkit.Chem.rdchem.Mol object at 0x7348672ba0a0>;CS(=O)(=O)O.O=C(O)c1ccccc1-c1ccc(CN2CCC(COC(=O)c3c4n(c5ccccc35)CCCO4)CC2)cc1;[0]
CS(=O)(=O)c1ccc(-c2noc([C@@H](CC3CC3)[C@H](N)C(=O)N3CC[C@H](F)C3)n2)c(F)c1.O=C(O)C(F)(F)F;0;4953;;;;classhERG;SMILES;CS(=O)(=O)c1ccc(-c2noc([C@@H](CC3CC3)[C@H](N)C(=O)N3CC[C@H](F)C3)n2)c(F)c1.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x73486728cfa0>;CS(=O)(=O)c1ccc(-c2noc([C@@H](CC3CC3)[C@H](N)C(=O)N3CC[C@H](F)C3)n2)c(F)c1.O=C(O)C(F)(F)F;[0]
CS(=O)(=O)c1ccc(-c2noc([C@@H](CC3CC3)[C@H](N)C(F)=C3CCCC3)n2)c(Cl)c1.O=C(O)C(F)(F)F;1;45;;;;classhERG;SMILES;CS(=O)(=O)c1ccc(-c2noc([C@@H](CC3CC3)[C@H](N)C(F)=C3CCCC3)n2)c(Cl)c1.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x73486738f940>;CS(=O)(=O)c1ccc(-c2noc([C@@H](CC3CC3)[C@H](N)C(F)=C3CCCC3)n2)c(Cl)c1.O=C(O)C(F)(F)F;[1]
CS(=O)(=O)c1ccc(-c2noc([C@@H](CCO)[C@H](N)C(F)=C3CCCC3)n2)c(Cl)c1.O=C(O)C(F)(F)F;0;5013;;;;classhERG;SMILES;CS(=O)(=O)c1ccc(-c2noc([C@@H](CCO)[C@H](N)C(F)=C3CCCC3)n2)c(Cl)c1.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x73486728fa60>;CS(=O)(=O)c1ccc(-c2noc([C@@H](CCO)[C@H](N)C(F)=C3CCCC3)n2)c(Cl)c1.O=C(O)C(F)(F)F;[0]
CS(=O)(=O)c1ccc2c(c1)nc1n2C[C@H](N)[C@@H](c2cc(F)c(F)cc2F)C1.O=C(O)C(F)(F)F;0;129;;;;classhERG;SMILES;CS(=O)(=O)c1ccc2c(c1)nc1n2C[C@H](N)[C@@H](c2cc(F)c(F)cc2F)C1.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x734867392e20>;CS(=O)(=O)c1ccc2c(c1)nc1n2C[C@H](N)[C@@H](c2cc(F)c(F)cc2F)C1.O=C(O)C(F)(F)F;[0]
C[C@@H](c1ccc(-c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;1;3385;;;;classhERG;SMILES;C[C@@H](c1ccc(-c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x73486733b2e0>;C[C@@H](c1ccc(-c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;[1]
C[C@@H](c1ccc(-c2ccc(O)nc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;1;3158;;;;classhERG;SMILES;C[C@@H](c1ccc(-c2ccc(O)nc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x73486732f760>;C[C@@H](c1ccc(-c2ccc(O)nc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;[1]
C[C@@H](c1ccc(-c2cccc(-c3nn[nH]n3)c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;0;6001;;;;classhERG;SMILES;C[C@@H](c1ccc(-c2cccc(-c3nn[nH]n3)c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x7348672c1ac0>;C[C@@H](c1ccc(-c2cccc(-c3nn[nH]n3)c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;[0]
C[C@@H](c1ccc(-c2cccc(-c3noc(O)n3)c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;0;6005;;;;classhERG;SMILES;C[C@@H](c1ccc(-c2cccc(-c3noc(O)n3)c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;<rdkit.Chem.rdchem.Mol object at 0x7348672c1d00>;C[C@@H](c1ccc(-c2cccc(-c3noc(O)n3)c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1.O=C(O)C(F)(F)F;[0]
C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3cc(F)cc(F)c3)CC2=O)cc1.O=CO;1;2332;;;;classhERG;SMILES;C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3cc(F)cc(F)c3)CC2=O)cc1.O=CO;<rdkit.Chem.rdchem.Mol object at 0x734867384940>;C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3cc(F)cc(F)c3)CC2=O)cc1.O=CO;[1]
C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3)CC2=O)cc1.O=CO;0;3532;;;;classhERG;SMILES;C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3)CC2=O)cc1.O=CO;<rdkit.Chem.rdchem.Mol object at 0x734867343820>;C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3)CC2=O)cc1.O=CO;[0]
C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3F)CC2=O)cc1.O=CO;1;3305;;;;classhERG;SMILES;C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3F)CC2=O)cc1.O=CO;<rdkit.Chem.rdchem.Mol object at 0x734867337ca0>;C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3F)CC2=O)cc1.O=CO;[1]
