ID;orig_ID;idx_separated;SMILES;Index;Binary_Characterization;old_ID;subset;NAME;Characterization;smiles_source;experimental_column;UNITS
926;926;926;Cc1cc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)no1;927.0;0;S1(=O)(=O)N(C)C(C(=O)Nc2noc(c2)C)=C(O)c2c1cccc2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
927;927;927;C[C@H](COc1ccccc1)N[C@H](C)[C@H](O)c1ccc(O)cc1;928.0;0;O(C[C@H](N[C@@H]([C@H](O)c1ccc(O)cc1)C)C)c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
928;928;928;O=C(O)/C=C/C=C/c1ccccc1;929.0;0;OC(=O)\C=C\C=C\c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
929;929;929;O=C1C=CC(=O)c2c(O)cccc21;930.0;0;Oc1c2c(ccc1)C(=O)C=CC2=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
930;930;930;C=C(C)[C@H]1CN[C@@H](C(=O)O)[C@@H]1CC(=O)O;931.0;0;OC(=O)[C@@H]1NC[C@H](C(C)=C)[C@H]1CC(O)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
931;931;931;O=c1c(O)c(-c2ccccc2)oc2ccc3occc3c12;932.0;0;O1c2c(c3c(occ3)cc2)C(=O)C(O)=C1c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
932;932;932;Oc1cc(O)c2c(c1)O[C@H](c1cc(O)c(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1cc(O)c(O)c(O)c1)[C@H](O)[C@H]2c1c(O)cc(O)c2c1O[C@H](c1cc(O)c(O)c(O)c1)[C@H](O)C2;933.0;0;O1c2c([C@@H]([C@@H](O)[C@H]1c1cc(O)c(O)c(O)c1)c1c3O[C@@H]([C@H](O)Cc3c(O)cc1O)c1cc(O)c(O)c(O)c1)c(O)cc(O)c2[C@H]1c2c(O[C@@H]([C@@H]1O)c1cc(O)c(O)c(O)c1)cc(O)cc2O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
933;933;933;O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1;934.0;0;Fc1ccc(cc1)C(=O)C1CCN(CC1)CCN1C(=O)c2c(NC1=O)cccc2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
934;934;934;C[C@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1;935.0;0;OC(=O)[C@@H](C)c1cc(ccc1)C(=O)c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
935;935;935;O=C(c1ccccc1)c1ccc2n1CC[C@@H]2C(=O)O;936.0;0;OC(=O)[C@H]1CCn2c1ccc2C(=O)c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
936;936;936;CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1;937.0;0;s1c2c(cc1)\C(\c1c(CC2=O)cccc1)=C\1/CCN(CC/1)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
937;937;937;CC(=O)O[C@H]1C[C@@H](OC(C)=O)C(C)(C)[C@@H]2C[C@@H](OC(C)=O)[C@@]3(C)[C@H](CC[C@]4(C)[C@H](c5ccoc5)C(=O)[C@H]5O[C@@]534)[C@]12C;938.0;0;o1cc(cc1)[C@H]1[C@@]2([C@@]3(O[C@@H]3C1=O)[C@@]1([C@H](CC2)[C@]2([C@@H](C[C@H]1OC(=O)C)C(C)(C)[C@H](OC(=O)C)C[C@@H]2OC(=O)C)C)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
938;938;938;CCC(=O)O[C@@H]1[C@@H]2CC3=C4CC(=O)O[C@@H](c5ccoc5)[C@@]4(C)CC[C@H]3[C@](C)(C2=O)[C@@H](CC(=O)OC)C1(C)C;939.0;0;O1[C@H]([C@@]2(C(CC1=O)=C1[C@@H](CC2)[C@@]2(C)[C@@H](CC(OC)=O)C(C)(C)[C@H](OC(=O)CC)[C@H](C1)C2=O)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
939;939;939;CC[C@H](C)C(=O)O[C@@H]1[C@@H]2CC3=C4CC(=O)O[C@@H](c5ccoc5)[C@@]4(C)CC[C@H]3[C@](C)(C2=O)[C@@H](CC(=O)OC)C1(C)C;940.0;0;O1[C@H]([C@@]2(C(CC1=O)=C1[C@@H](CC2)[C@@]2(C)[C@@H](CC(OC)=O)C(C)(C)[C@H](OC(=O)[C@H](CC)C)[C@H](C1)C2=O)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
940;940;940;COc1c2occc2c(OC)c2c(=O)cc(C)oc12;941.0;0;O1c2c(C(=O)C=C1C)c(OC)c1c(occ1)c2OC;training;;;SMILES;Binary_Characterization;classOATP1B3inh
941;941;941;CC(=O)OC1CC(OC(C)=O)[C@]2(C)C(C[C@H](OC(C)=O)[C@]3(C)[C@@H]2CC[C@@]2(C)[C@H](c4ccoc4)OC(=O)[C@@H]4O[C@]432)C1(C)C;942.0;0;O1[C@@H]([C@@]2([C@@]3(O[C@@H]3C1=O)[C@@]1([C@@H](CC2)[C@]2([C@@H](C[C@H]1OC(=O)C)C(C)(C)[C@H](OC(=O)C)C[C@@H]2OC(=O)C)C)C)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
942;942;942;OC[C@H]1O[C@@H](n2cnc3c(NCc4ccco4)ncnc32)[C@H](O)[C@@H]1O;943.0;0;o1cccc1CNc1ncnc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
943;943;943;c1coc(CNc2ncnc3[nH]cnc23)c1;944.0;0;o1cccc1CNc1ncnc2[nH]cnc12;training;;;SMILES;Binary_Characterization;classOATP1B3inh
944;944;944;CC1(C)C[C@@H]2C(=O)CC[C@@H]3O[C@]3(C)CC[C@H]21;945.0;0;O1[C@H]2CCC(=O)[C@@H]3[C@@H](CC[C@@]12C)C(C3)(C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
945;945;945;O=c1cc(CO)occ1O;946.0;0;O1C=C(O)C(=O)C=C1CO;training;;;SMILES;Binary_Characterization;classOATP1B3inh
946;946;946;COc1ccc(-c2coc3cc(O)ccc3c2=O)c(OC)c1O;947.0;0;O1C=C(c2ccc(OC)c(O)c2OC)C(=O)c2c1cc(O)cc2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
947;947;947;COc1ccc(-c2coc3cc(O)ccc3c2=O)c(O)c1O;948.0;0;O1C=C(c2ccc(OC)c(O)c2O)C(=O)c2c1cc(O)cc2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
948;948;948;COc1c(O)cc2c(-c3ccccc3)cc(=O)oc2c1OC;949.0;0;O1c2c(cc(O)c(OC)c2OC)C(=CC1=O)c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
949;949;949;NC[C@@H](N)C(=O)c1ccccc1;950.0;0;O=C([C@H](N)CN)c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
950;950;950;O=C(O)c1cc(O)c2ccccc2n1;951.0;0;Oc1cc(nc2c1cccc2)C(O)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
951;951;951;Nc1ccccc1C(=O)C[C@H]([NH3+])C(=O)[O-];952.0;0;O=C(C[C@H]([NH3+])C(=O)[O-])c1ccccc1N;training;;;SMILES;Binary_Characterization;classOATP1B3inh
952;952;952;C[C@@H](N)CO;953.0;0;OC[C@H](N)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
953;953;953;CC(C)C[C@H]([NH3+])C(=O)N[C@@H](C)C(=O)[O-];954.0;0;O=C(N[C@H](C(=O)[O-])C)[C@@H]([NH3+])CC(C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
954;954;954;N[C@H](CO)Cc1ccccc1;955.0;0;OC[C@@H](N)Cc1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
955;955;955;C[C@@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1;956.0;0;Oc1ccc(cc1C(=O)N)[C@@H](O)CN[C@H](CCc1ccccc1)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
956;956;956;OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@](O)(CO)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O;957.0;0;O1[C@](O)(CO)[C@@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H]1CO;training;;;SMILES;Binary_Characterization;classOATP1B3inh
957;957;957;C[C@@H]1CC[C@H]2[C@](C)(CO)[C@@H](O)CC[C@@]2(C)[C@@]12CC[C@@](CO)(CCO)O2;958.0;0;O1[C@@]2(CC[C@]1(CCO)CO)[C@]1([C@@H](CC[C@H]2C)[C@@](CO)(C)[C@@H](O)CC1)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
958;958;958;CC(=O)O[C@H]1C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)O[C@H](C)[C@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O;959.0;0;O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](C[C@@H](O)[C@]12C)[C@@]1([C@@H](C[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@@H]4O[C@H](C)[C@@H](O[C@@H]5O[C@H](C)[C@@H](O[C@@H]6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6O)[C@@H](OC(=O)C)C5)[C@@H](O)C4)[C@@H](O)C2)CC1)CC3)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
959;959;959;CC(C)=CCC[C@@H](C)[C@H]1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@H]1CC3;960.0;0;O[C@H]1CC[C@]2([C@H](CCC3=C2CC[C@@]2(C)[C@]3(CC[C@@H]2[C@@H](CC\C=C(\C)/C)C)C)C1(C)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
960;960;960;CC(C)=CCC1=C(O)C(=O)c2ccccc2C1=O;961.0;0;OC1=C(C\C=C(\C)/C)C(=O)c2c(cccc2)C1=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
961;961;961;Cc1occc(=O)c1O;962.0;0;O1C=CC(=O)C(O)=C1C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
962;962;962;C=C[C@@](C)(O)CC[C@H]1C(=C)C[C@H](OC(C)=O)[C@H]2C(C)(C)CCC[C@]12C;963.0;0;O(C(=O)C)[C@@H]1[C@@H]2[C@@](CCCC2(C)C)(C)[C@@H](CC[C@](O)(C=C)C)C(C1)=C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
963;963;963;C=C[C@@](C)(O)CC[C@@H]1C(=C)C[C@H](O)[C@@H]2C(C)(C)CCC[C@@]12C;964.0;0;O[C@@H]1[C@H]2[C@](CCCC2(C)C)(C)[C@H](CC[C@](O)(C=C)C)C(C1)=C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
964;964;964;CC[C@@H](C(=O)[C@H](C)[C@@H](O)[C@H](C)CCc1ccc(C)c(O)c1C(=O)O)[C@@H]1O[C@@](CC)([C@@H]2CC[C@](O)(CC)[C@H](C)O2)C[C@@H]1C;965.0;1;O1[C@@](C[C@H](C)[C@@H]1[C@@H](CC)C(=O)[C@@H]([C@@H](O)[C@@H](CCc1ccc(C)c(O)c1C(O)=O)C)C)(CC)[C@H]1O[C@@H](C)[C@](O)(CC1)CC;training;;;SMILES;Binary_Characterization;classOATP1B3inh
965;965;965;CC(C)CCC[C@H](C)[C@@H]1CC[C@H]2C3=CC[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C;966.0;0;O[C@H]1CC[C@]2([C@H](C1)CC=C1[C@@H]3CC[C@@H]([C@H](CCCC(C)C)C)[C@]3(CC[C@@H]12)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
966;966;966;COc1ccc(C[C@H]2c3cc(OC)c(OC)cc3CCN2C)cc1OC;967.0;0;O(C)c1cc(ccc1OC)C[C@@H]1[N@](CCc2cc(OC)c(OC)cc12)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
967;967;967;O=C1C=C(O)C(=O)c2ccccc21;968.0;0;OC1=CC(=O)c2c(cccc2)C1=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
968;968;968;Cc1cc(OC(=O)c2c(C)cc(O)cc2O)cc(O)c1C(=O)O;969.0;0;O(C(=O)c1c(cc(O)cc1O)C)c1cc(C)c(C(O)=O)c(O)c1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
969;969;969;COC(=O)c1c(C)c2c(c(C)c1O)OC(=O)c1c(C)c(Cl)c(O)c(Cl)c1O2;970.0;1;Clc1c(O)c(Cl)c2Oc3c(OC(=O)c2c1C)c(C)c(O)c(C(OC)=O)c3C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
970;970;970;CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H]([NH3+])Cc1ccc(O)cc1)C(=O)[O-];971.0;0;Oc1ccc(cc1)C[C@H]([NH3+])C(=O)NCC(=O)NCC(=O)N[C@H](Cc1ccccc1)C(=O)N[C@H](CC(C)C)C(=O)[O-];training;;;SMILES;Binary_Characterization;classOATP1B3inh
971;971;971;CC1=CC(=O)C2=C(C)CC[C@@H]3[C@H](OC(=O)[C@H]3C)[C@@H]12;972.0;0;O1[C@@H]2[C@@H]3C(=C(CC[C@H]2[C@H](C)C1=O)C)C(=O)C=C3C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
972;972;972;N=c1[nH]c(=O)c2[nH]c(=O)c(=O)[nH]c2[nH]1;973.0;0;O=C1NC2=C(NC1=O)NC(NC2=O)=N;training;;;SMILES;Binary_Characterization;classOATP1B3inh
973;973;973;Nc1nc(=O)c2c([nH]1)NC[C@H](CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2C=O;974.0;0;O=C1N=C(NC=2NC[C@@H](N(C1=2)C=O)CNc1ccc(cc1)C(=O)N[C@@H](CCC(O)=O)C(O)=O)N;training;;;SMILES;Binary_Characterization;classOATP1B3inh
974;974;974;CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1;975.0;0;Oc1ccc(cc1CO)[C@@H](O)CNC(C)(C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
975;975;975;c1ccc([C@@H]2CN3CCSC3=N2)cc1;976.0;0;S1CCN2C[C@H](N=C12)c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
976;976;976;[NH3+][C@@H](Cc1ccc(O)c(O)c1)C(=O)[O-];977.0;0;Oc1cc(ccc1O)C[C@H]([NH3+])C(=O)[O-];training;;;SMILES;Binary_Characterization;classOATP1B3inh
977;977;977;C[C@H](N)[C@H](O)c1ccc(O)c(O)c1;978.0;0;Oc1cc(ccc1O)[C@@H](O)[C@@H](N)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
978;978;978;CC(=O)/C(=C\c1ccccc1)CC(=O)O;979.0;0;OC(=O)C/C(=C/c1ccccc1)/C(=O)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
979;979;979;CCN(CC)CC(=O)Nc1c(C)cccc1C;980.0;0;O=C(Nc1c(cccc1C)C)CN(CC)CC;training;;;SMILES;Binary_Characterization;classOATP1B3inh
980;980;980;CCC/C=C1\OC(=O)C2=C1CCC=C2;981.0;0;O1\C(\C2=C(C=CCC2)C1=O)=C/CCC;training;;;SMILES;Binary_Characterization;classOATP1B3inh
981;981;981;CC1(C)O[C@H]2CC(=O)OC[C@]23[C@H]2CC[C@]4(C)[C@H](c5ccoc5)OC(=O)[C@H]5O[C@]54[C@]2(C)C(=O)C[C@@H]13;982.0;0;O1[C@H]([C@@]2([C@@]3(O[C@@H]3C1=O)[C@]1([C@@H]([C@]34[C@@H](CC1=O)C(O[C@H]3CC(OC4)=O)(C)C)CC2)C)C)c1ccoc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
982;982;982;C=C[C@](C)(O)CCC=C(C)C;983.0;0;O[C@](CC\C=C(\C)/C)(C=C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
983;983;983;CC(C)(C#N)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O;984.0;0;O1[C@H](CO)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1OC(C#N)(C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
984;984;984;CCC[C@@H]1C[C@@H](C(=O)N[C@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)O)N(C)C1;985.0;0;S(C)[C@H]1O[C@H]([C@@H](NC(=O)[C@H]2[N@](C[C@@H](C2)CCC)C)[C@@H](O)C)[C@H](O)[C@H](O)[C@H]1O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
985;985;985;ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl;986.0;0;ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl;training;;;SMILES;Binary_Characterization;classOATP1B3inh
986;986;986;COc1ccc([C@H]2CC(=O)c3ccc(OC)cc3O2)cc1;987.0;0;O1c2c(ccc(OC)c2)C(=O)C[C@@H]1c1ccc(OC)cc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
987;987;987;C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3CC[C@@H]4C[C@H](O)CC[C@@]4(C)[C@@H]3C=C[C@]12C;988.0;0;O[C@@H]1CC[C@@]2([C@@H](C1)CC[C@@H]1[C@@H]3CC[C@H]([C@@H](CCC(O)=O)C)[C@]3(C=C[C@H]12)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
988;988;988;C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C;989.0;0;O[C@@H]1CC[C@]2([C@@H](C1)CC[C@H]1[C@@H]3CC[C@H]([C@@H](CCC(O)=O)C)[C@]3(CC[C@@H]12)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
989;989;989;CCCCCc1c2c(cc(O)c1C(=O)O)OC(=O)c1c(cc(OC)cc1C(=O)CCCC)O2;990.0;1;O1c2c(Oc3c(c(cc(OC)c3)C(=O)CCCC)C1=O)c(CCCCC)c(C(O)=O)c(O)c2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
990;990;990;CN1[C@@H](C[C@@H](O)c2ccccc2)CCC[C@H]1CC(=O)c1ccccc1;991.0;0;O=C(C[C@H]1[N@](C)[C@H](CCC1)C[C@@H](O)c1ccccc1)c1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
991;991;991;C[C@@H]1[C@H]2[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)OC=C(C(=O)O)[C@H]2C[C@@H]1O;992.0;0;O1[C@H](CO)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@@H]1OC=C([C@@H]2[C@H]1[C@@H](C)[C@@H](O)C2)C(O)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
992;992;992;COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]2[C@@H](C)[C@@H](O)C[C@H]12;993.0;0;O1[C@H](CO)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@@H]1OC=C([C@@H]2[C@H]1[C@@H](C)[C@@H](O)C2)C(OC)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
993;993;993;CC1(C)Oc2ccc3ccc(=O)oc3c2C[C@@H]1O;994.0;0;O1c2c(C[C@H](O)C1(C)C)c1OC(=O)C=Cc1cc2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
994;994;994;CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+][C@H](C)C3)c(F)c21;995.0;0;Fc1c2N(C=C(C(=O)[O-])C(=O)c2cc(F)c1N1C[C@H]([NH2+]CC1)C)CC;training;;;SMILES;Binary_Characterization;classOATP1B3inh
995;995;995;COc1c2c(c(CC=C(C)C)c3oc(=O)c(-c4ccc(O)cc4)c(O)c13)OC(C)(C)C=C2;996.0;1;O1c2c(C(O)=C(c3ccc(O)cc3)C1=O)c(OC)c1c(OC(C=C1)(C)C)c2C\C=C(\C)/C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
996;996;996;O=C(O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12;997.0;0;Clc1cc(Cl)ccc1Cn1nc(c2c1cccc2)C(O)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
997;997;997;CCCCCN(CCCCC)C(=O)[C@@H](CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1;998.0;1;Clc1cc(ccc1Cl)C(=O)N[C@H](CCC(O)=O)C(=O)N(CCCCC)CCCCC;training;;;SMILES;Binary_Characterization;classOATP1B3inh
998;998;998;CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1;999.0;1;Clc1nc(n(Cc2ccc(cc2)-c2ccccc2-c2[nH]nnn2)c1CO)CCCC;training;;;SMILES;Binary_Characterization;classOATP1B3inh
999;999;999;CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1;1000.0;0;Clc1cc2c(Oc3c(N=C2N2CCN(CC2)C)cccc3)cc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1000;1000;1000;O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)[C@@H](F)C(F)(F)F)cc1Cl;1001.0;0;Clc1cc(OC(F)(F)[C@@H](F)C(F)(F)F)c(Cl)cc1NC(=O)NC(=O)c1c(F)cccc1F;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1001;1001;1001;O=C1CC[C@]23/C=C/C(=O)NCCCCNCCCNC(=O)/C=C/c4ccc(c2c4)O[C@@H]3C1;1002.0;0;O1[C@H]2[C@]3(\C=C\C(=O)NCCCCNCCCNC(=O)\C=C\c4cc3c1cc4)CCC(=O)C2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1002;1002;1002;O=C1CCC[C@H]2[C@@H]3C[C@H](CN12)[C@@H]1CCCCN1C3;1003.0;0;O=C1N2[C@H]([C@@H]3C[C@@H]([C@H]4[N@](CCCC4)C3)C2)CCC1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1003;1003;1003;O=C([O-])CC[C@H]1[NH2+]C[C@@H]2C[C@H]1CN1CCCC[C@H]21;1004.0;0;O=C([O-])CC[C@H]1[NH2+]C[C@H]2[C@@H]3N(CCCC3)C[C@@H]1C2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1004;1004;1004;OC[C@@H]1CCCN2CCCC[C@H]12;1005.0;0;OC[C@H]1[C@@H]2[N@@](CCC1)CCCC2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1005;1005;1005;C[C@@H]1C[C@@H]2CC(=O)[C@H]3CCCN4CCC[C@H]2[C@]34C1;1006.0;0;O=C1[C@@H]2[C@]34[N@](CCC2)CCC[C@@H]3[C@H](C1)C[C@H](C4)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1006;1006;1006;O[C@H]1[C@H]2c3cc4c(cc3CN3CCC(=C[C@@H]1O)[C@H]23)OCO4;1007.0;0;O1c2c(OC1)cc1[C@H]3[C@@H]4[N@](CCC4=C[C@H](O)[C@H]3O)Cc1c2;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1007;1007;1007;NCCCC[C@@H](N)C(=O)N[C@H](Cc1ccc(O)cc1)C(=O)N[C@H](CCCCN)C(=O)O;1008.0;0;Oc1ccc(cc1)C[C@@H](NC(=O)[C@H](N)CCCCN)C(=O)N[C@H](CCCCN)C(O)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1008;1008;1008;NCCCC[C@H](N)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O;1009.0;0;Oc1ccc(cc1)C[C@H](NC(=O)[C@@H](NC(=O)[C@@H](N)CCCCN)Cc1ccccc1)C(O)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1009;1009;1009;Oc1ccc2c(c1)OC[C@H]1c3cc4c(cc3O[C@H]21)OCO4;1010.0;0;O1c2cc(O)ccc2[C@H]2Oc3c([C@@H]2C1)cc1OCOc1c3;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1010;1010;1010;C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@H]4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)[C@H]5[C@H](O)C[C@]43C)[C@H]12;1011.0;1;O[C@@H]1[C@]([C@@H]2[C@@]([C@@H]3CC=C4[C@@H]5[C@@H](C)[C@@H](CC[C@@]5(CC[C@@]4(C)[C@@]3(C[C@H]2O)C)C(O)=O)C)(C[C@H]1O)C)(CO)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1011;1011;1011;NCc1ccc(S(N)(=O)=O)cc1;1012.0;0;S(=O)(=O)(N)c1ccc(cc1)CN;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1012;1012;1012;COC(=O)[C@H](O)c1ccccc1;1013.0;0;O(C(=O)[C@H](O)c1ccccc1)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1013;1013;1013;CNCCCC12CCC(c3ccccc31)c1ccccc12;1014.0;0;N(CCCC12CCC(c3c1cccc3)c1c2cccc1)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1014;1014;1014;CC(=O)OC(C)(C)[C@@H]1Cc2cc3ccc(=O)oc3cc2O1;1015.0;0;O1c2c(C=CC1=O)cc1C[C@H](Oc1c2)C(OC(=O)C)(C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1015;1015;1015;CC(C)(O)[C@@H]1Cc2cc3ccc(=O)oc3cc2O1;1016.0;0;O1c2c(C=CC1=O)cc1C[C@H](Oc1c2)C(O)(C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1016;1016;1016;COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1;1017.0;0;O(C(=O)Nc1[nH]c2c(n1)cc(cc2)C(=O)c1ccccc1)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1017;1017;1017;CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)[C@H](C)Cc1ccc(OC)cc1;1018.0;0;O(C)c1cc(ccc1OC)C(OCCCC[N@@]([C@@H](Cc1ccc(OC)cc1)C)CC)=O;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1018;1018;1018;CN1CCc2c(c3ccccc3n2Cc2ccccc2)C1;1019.0;0;n1(c2CC[N@](Cc2c2c1cccc2)C)Cc1ccccc1;training;;;SMILES;Binary_Characterization;classOATP1B3inh
1019;1019;1019;CN[C@@]1(C)[C@@H]2CC[C@@H](C2)C1(C)C;1020.0;0;N(C)[C@]1([C@@H]2CC[C@@H](C2)C1(C)C)C;training;;;SMILES;Binary_Characterization;classOATP1B3inh
