ID;orig_ID;SMILES;y;CAS;NAME;UNITS;smiles_source
485;hERG486;CC(=O)O;0;;;classhERGinh;Smiles
415;hERG416;CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C;0;;;classhERGinh;Smiles
231;hERG232;CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1;1;;;classhERGinh;Smiles
594;hERG595;CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1;0;;;classhERGinh;Smiles
169;hERG170;CC(C)(C)C(=O)N1CC(c2cc(F)ccc2F)=CC1c1cccc(O)c1;1;;;classhERGinh;Smiles
50;hERG051;CC(C)(C)C(N)C(=O)N1CC(c2cc(F)ccc2F)=CC1c1ccccc1;1;;;classhERGinh;Smiles
294;hERG295;CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1;0;;;classhERGinh;Smiles
170;hERG171;CC(C)(C)C(O)C(=O)N1CC(c2cc(F)ccc2F)=CC1c1cccc(O)c1;1;;;classhERGinh;Smiles
590;hERG591;CC(C)(C)CC(C)(C)c1ccc(OCCO)cc1;0;;;classhERGinh;Smiles
568;hERG569;CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1;0;;;classhERGinh;Smiles
229;hERG230;CC(C)(C)OC(=O)N1CCC2CN(CC(O)COc3ccc(C#N)cc3)CC(C1)O2;1;;;classhERGinh;Smiles
491;hERG492;CC(C)(C)c1cc(C=C(C#N)C#N)cc(C(C)(C)C)c1O;0;;;classhERGinh;Smiles
395;hERG396;CC(C)(C)c1cc(C=C(C#N)C(N)=S)cc(C(C)(C)C)c1O;0;;;classhERGinh;Smiles
265;hERG266;CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1;1;;;classhERGinh;Smiles
1;hERG002;CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1;1;;;classhERGinh;Smiles
23;hERG024;CC(C)(C)c1ccc(NC(=O)N2CCN(c3ncccc3Cl)CC2)cc1;1;;;classhERGinh;Smiles
482;hERG483;CC(C)(C)c1ccc(OCC2CO2)cc1;0;;;classhERGinh;Smiles
408;hERG409;CC(C)(C)c1ccc(S(=O)(=O)C=CC#N)cc1;0;;;classhERGinh;Smiles
623;hERG624;CC(C)(C=O)Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1;0;;;classhERGinh;Smiles
72;hERG073;CC(C)(CN)C(=O)N1CC(c2cc(F)ccc2F)=CC1c1ccccc1;1;;;classhERGinh;Smiles
189;hERG190;CC(C)(CN1CCC(=C2c3ccc(F)cc3COc3ccccc32)CC1)C(=O)O;1;;;classhERGinh;Smiles
404;hERG405;CC(C)(CO)Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1;0;;;classhERGinh;Smiles
249;hERG250;CC(C)(Cc1ccc2ccccc2c1)NCC(O)COc1cccc(Cl)c1C#N;1;;;classhERGinh;Smiles
123;hERG124;CC(C)(O)C(Cl)(Cl)Cl;1;;;classhERGinh;Smiles
272;hERG273;CC(C)(O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1;1;;;classhERGinh;Smiles
648;hERG649;CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1;0;;;classhERGinh;Smiles
565;hERG566;CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1;0;;;classhERGinh;Smiles
367;hERG368;CC(C)(c1ccc(O)cc1)c1ccc(O)cc1;0;;;classhERGinh;Smiles
538;hERG539;CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1;0;;;classhERGinh;Smiles
325;hERG326;CC(C)(c1ccccc1)c1ccc(O)cc1;0;;;classhERGinh;Smiles
179;hERG180;CC(C)C(N)C(=O)N1CC(c2cc(F)ccc2F)=CC1c1cccc(O)c1;1;;;classhERGinh;Smiles
78;hERG079;CC(C)C(N)C(=O)N1CC(c2cc(F)ccc2F)=CC1c1ccccc1;1;;;classhERGinh;Smiles
616;hERG617;CC(C)CC(C)Nc1ccc(Nc2ccccc2)cc1;0;;;classhERGinh;Smiles
306;hERG307;CC(C)CC(N)CSSCC(N)CC(C)C;0;;;classhERGinh;Smiles
656;hERG657;CC(C)CC(NC(=O)C(O)C(N)Cc1ccccc1)C(=O)O;0;;;classhERGinh;Smiles
513;hERG514;CC(C)CCOC(=O)C=Cc1ccccc1;0;;;classhERGinh;Smiles
535;hERG536;CC(C)COC(=O)COc1cc(Cl)c(Cl)cc1Cl;0;;;classhERGinh;Smiles
486;hERG487;CC(C)COC(=O)OCN1C(=O)CN(CCN2CC(=O)N(COC(=O)OCC(C)C)C(=O)C2)CC1=O;0;;;classhERGinh;Smiles
532;hERG533;CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C;0;;;classhERGinh;Smiles
279;hERG280;CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1;1;;;classhERGinh;Smiles
190;hERG191;CC(C)Cn1c(=O)n(C)c(=O)c2[nH]cnc21;1;;;classhERGinh;Smiles
161;hERG162;CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C;1;;;classhERGinh;Smiles
620;hERG621;CC(C)N=C=NC(C)C;0;;;classhERGinh;Smiles
419;hERG420;CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1;0;;;classhERGinh;Smiles
493;hERG494;CC(C)Nc1ccc(Nc2ccccc2)cc1;0;;;classhERGinh;Smiles
361;hERG362;CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C;0;;;classhERGinh;Smiles
439;hERG440;CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)Nc1ccc(O)cc1;0;;;classhERGinh;Smiles
401;hERG402;CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCO;0;;;classhERGinh;Smiles
[524, 534];['hERG525', 'hERG535'];CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=O;0;;;classhERGinh;Smiles
519;hERG520;CC(C=O)Cc1ccc(C(C)(C)C)cc1;0;;;classhERGinh;Smiles
52;hERG053;CC(CC(c1ccccc1)c1ccccc1)NC(C)(C)C;1;;;classhERGinh;Smiles
591;hERG592;CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C;0;;;classhERGinh;Smiles
645;hERG646;CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1;0;;;classhERGinh;Smiles
91;hERG092;CC(CN(C)C)C(C)(O)Cc1ccc(Cl)cc1;1;;;classhERGinh;Smiles
342;hERG343;CC(CN(C)C)CN1c2ccccc2CCc2ccccc21;0;;;classhERGinh;Smiles
[17, 273];['hERG274', 'hERG018'];CC(CN(C)C)CN1c2ccccc2Sc2ccc(C#N)cc21;1;;;classhERGinh;Smiles
499;hERG500;CC(CN1c2ccccc2Sc2ccccc21)N(C)C;0;;;classhERGinh;Smiles
539;hERG540;CC(COc1ccc(C=Cc2ccccc2)cc1)[N+](C)(C)C;0;;;classhERGinh;Smiles
662;hERG663;CC(COc1ccccc1)N(CCCl)Cc1ccccc1;0;;;classhERGinh;Smiles
396;hERG397;CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1;0;;;classhERGinh;Smiles
4;hERG005;CC(Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1;1;;;classhERGinh;Smiles
550;hERG551;CC(N)CN1CCc2ccc(Br)cc21;0;;;classhERGinh;Smiles
33;hERG034;CC(O)(c1ccccc1)C1C=CC(C(c2cc[n+]([O-])cc2)c2ccc(OC(F)F)c(OC(F)F)c2)=CN1;1;;;classhERGinh;Smiles
351;hERG352;CC(O)C(=O)C1=Nc2c([nH]c(N)nc2=O)NC1;0;;;classhERGinh;Smiles
126;hERG127;CC(O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12;1;;;classhERGinh;Smiles
389;hERG390;CC1(C)CCC2=C(O1)c1ccccc1C(=O)C2=O;0;;;classhERGinh;Smiles
381;hERG382;CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O;0;;;classhERGinh;Smiles
546;hERG547;CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O;0;;;classhERGinh;Smiles
618;hERG619;CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O;0;;;classhERGinh;Smiles
89;hERG090;CC1=CN2C(N)=C(Cl)C=C(C(=O)NCC3CCCN(CC(C)C)C3)C2N1;1;;;classhERGinh;Smiles
245;hERG246;CC1=NC2=[N+](CCCC2)C(=O)C1CCN1CCC(c2noc3cc(F)ccc23)CC1;1;;;classhERGinh;Smiles
242;hERG243;CC1=NC2=[N+](CCCC2O)C(=O)C1CCN1CCC(c2noc3cc(F)ccc23)CC1;1;;;classhERGinh;Smiles
311;hERG312;CC1=NN=C(c2ccc(N)cc2)c2cc3c(cc2C1)OCO3;0;;;classhERGinh;Smiles
373;hERG374;CC1CCC2(OC1)OC1C(O)C3C4CCC5CC(OC6OC(CO)C(OC7OC(CO)C(O)C(OC8OCC(O)C(O)C8O)C7OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C(O)C6O)C(O)CC5(C)C4CCC3(C)C1C2C;0;;;classhERGinh;Smiles
661;hERG662;CC1CCCC(=O)CCCC=Cc2cc(O)cc(O)c2C(=O)O1;0;;;classhERGinh;Smiles
593;hERG594;CC1CCN(CCC2CCCN2S(=O)(=O)c2cccc(O)c2)CC1;0;;;classhERGinh;Smiles
558;hERG559;CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC(C)N1;0;;;classhERGinh;Smiles
22;hERG023;CC1CN(c2ncccc2F)CCN1C(=NC#N)Nc1ccc(C(C)(C)C)cc1;1;;;classhERGinh;Smiles
601;hERG602;CC1CNCC2Cc3ccc(Cl)nc3N12;0;;;classhERGinh;Smiles
608;hERG609;CC1Cc2cc3c(cc2C(c2ccc(N)cc2)=NN1)OCO3;0;;;classhERGinh;Smiles
287;hERG288;CC=C(C)C(=O)OC1C(C)=C2C(C1OC(=O)CCCCCCC)C(C)(OC(C)=O)CC(OC(=O)CCC)C1(O)C2OC(=O)C1(C)O;0;;;classhERGinh;Smiles
664;hERG665;CC=C1C(=O)CC2C3CCC4=CC(=O)CCC4(C)C3CCC12C;0;;;classhERGinh;Smiles
387;hERG388;CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1;0;;;classhERGinh;Smiles
326;hERG327;CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccc(O)cc1;0;;;classhERGinh;Smiles
[233, 54];['hERG055', 'hERG234'];CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1;1;;;classhERGinh;Smiles
185;hERG186;CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1;1;;;classhERGinh;Smiles
388;hERG389;CCC(=O)C=CC1C(C)=CCCC1(C)C;0;;;classhERGinh;Smiles
61;hERG062;CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1;1;;;classhERGinh;Smiles
109;hERG110;CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CNC;1;;;classhERGinh;Smiles
63;hERG064;CCC(=O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12;1;;;classhERGinh;Smiles
413;hERG414;CCC(C)(C)C(=O)O;0;;;classhERGinh;Smiles
512;hERG513;CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21;0;;;classhERGinh;Smiles
637;hERG638;CCC(C)Nc1ccc(NC(C)CC)cc1;0;;;classhERGinh;Smiles
47;hERG048;CCC(CC)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12;1;;;classhERGinh;Smiles
372;hERG373;CCC(CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1;0;;;classhERGinh;Smiles
430;hERG431;CCC(Cl)CC(Cl)C(Cl)C(Cl)C(Cl)C(C)Cl;0;;;classhERGinh;Smiles
529;hERG530;CCC(NC(=O)c1c(C)c(-c2ccccc2)nc2ccccc12)c1ccccc1;0;;;classhERGinh;Smiles
464;hERG465;CCC(NC(C)C)C(O)c1ccc(O)c(O)c1;0;;;classhERGinh;Smiles
73;hERG074;CCC(O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12;1;;;classhERGinh;Smiles
[79, 71];['hERG080', 'hERG072'];CCC(OC(C)=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1;1;;;classhERGinh;Smiles
551;hERG552;CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1;0;;;classhERGinh;Smiles
541;hERG542;CCC1Cc2cc(O)ccc2C2=C1c1ccc(O)cc1CC2CC;0;;;classhERGinh;Smiles
643;hERG644;CCC=CCC=CCC=CCCCCCCCC(=O)OCC;0;;;classhERGinh;Smiles
327;hERG328;CCCCC(CC)COC(=O)c1ccc(N(C)C)cc1;0;;;classhERGinh;Smiles
346;hERG347;CCCCCC(O)c1cccc(OCc2ccc3ccccc3n2)c1;0;;;classhERGinh;Smiles
448;hERG449;CCCCCCCCC=CCCCCCCCC(=O)N(CCO)CCO;0;;;classhERGinh;Smiles
312;hERG313;CCCCCCCCC=CCCCCCCCC(=O)NCCO;0;;;classhERGinh;Smiles
466;hERG467;CCCCCCCCC=CCCCCCCCC(=O)NCCc1ccc(O)c(O)c1;0;;;classhERGinh;Smiles
642;hERG643;CCCCCCCCCC(=O)NC(CN1CCOCC1)C(O)c1ccccc1;0;;;classhERGinh;Smiles
500;hERG501;CCCCCCCCCCCC=CC(C)(C)C=CCCCC(=O)O;0;;;classhERGinh;Smiles
370;hERG371;CCCCCCCCCCCCCC=CC(O)C(N)CO;0;;;classhERGinh;Smiles
470;hERG471;CCCCCCCCCCCCCCCC(=O)OC(CC(=O)O)C[N+](C)(C)C;0;;;classhERGinh;Smiles
502;hERG503;CCCCCCCCCCCCCCCC(O)C(N)CO;0;;;classhERGinh;Smiles
639;hERG640;CCCCCCCCCCCCCCCC[n+]1ccccc1;0;;;classhERGinh;Smiles
509;hERG510;CCCCCCCCCc1ccc(O)cc1;0;;;classhERGinh;Smiles
492;hERG493;CCCCCCCCn1sccc1=O;0;;;classhERGinh;Smiles
489;hERG490;CCCCCOC(=O)c1ccccc1C(=O)OCCCCC;0;;;classhERGinh;Smiles
176;hERG177;CCCCN(CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1C2=Cc1ccc(Cl)cc1;1;;;classhERGinh;Smiles
250;hERG251;CCCCN(Cc1cncn1Cc1ccc(C#N)cc1)C1CCN(Cc2ccccc2)C1=O;1;;;classhERGinh;Smiles
350;hERG351;CCCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1;0;;;classhERGinh;Smiles
435;hERG436;CCCCNCC;0;;;classhERGinh;Smiles
138;hERG139;CCCCNCC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1C2=Cc1ccc(Cl)cc1;1;;;classhERGinh;Smiles
225;hERG226;CCCCNCCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12;1;;;classhERGinh;Smiles
603;hERG604;CCCCNc1c(C(=O)OCC)c(C)nc2c1cnn2CC;0;;;classhERGinh;Smiles
365;hERG366;CCCCOC(=O)COc1ccc(Cl)cc1Cl;0;;;classhERGinh;Smiles
446;hERG447;CCCCOC(=O)NS(=O)(=O)c1sc(CC(C)C)cc1-c1ccc(Cn2c(CC)nc3c(C)cc(C)nc32)cc1;0;;;classhERGinh;Smiles
523;hERG524;CCCCOC(=O)c1ccccc1C(=O)OCCCC;0;;;classhERGinh;Smiles
335;hERG336;CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1;0;;;classhERGinh;Smiles
566;hERG567;CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2;0;;;classhERGinh;Smiles
494;hERG495;CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC;0;;;classhERGinh;Smiles
167;hERG168;CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1;1;;;classhERGinh;Smiles
380;hERG381;CCCN(CC1CC1)c1nc(C)nc(Nc2c(Cl)cc(Cl)cc2Cl)c1Cl;0;;;classhERGinh;Smiles
292;hERG293;CCCN(CCC)C1CCc2cccc(O)c2C1;0;;;classhERGinh;Smiles
290;hERG291;CCCN(CCC)C1Cc2cc(OC)c(OC)cc2C1;0;;;classhERGinh;Smiles
473;hERG474;CCCN(CCC)CCc1ccc(O)c(O)c1;0;;;classhERGinh;Smiles
463;hERG464;CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-];0;;;classhERGinh;Smiles
237;hERG238;CCCN1CC(CSC)CC2c3cccc4c3C(C=N4)CC21;1;;;classhERGinh;Smiles
619;hERG620;CCCN1CCC2c3cc(O)ccc3CCC21;0;;;classhERGinh;Smiles
563;hERG564;CCCN1CCCC2Cc3n[nH]cc3CC21;0;;;classhERGinh;Smiles
377;hERG378;CCCN1CCCC2Cc3nc(N)ncc3CC21;0;;;classhERGinh;Smiles
314;hERG315;CCCNC(C)C(=O)Nc1ccccc1C;0;;;classhERGinh;Smiles
632;hERG633;CCCOC(=O)c1c(-c2ccccc2)nc(CC)c(C(=O)SCC)c1CCC;0;;;classhERGinh;Smiles
194;hERG195;CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1;1;;;classhERGinh;Smiles
659;hERG660;CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12;0;;;classhERGinh;Smiles
465;hERG466;CCCn1c(=O)c2nc(C3CCCC3)[nH]c2n(CCCOC(=O)c2ccc(S(=O)(=O)F)cc2)c1=O;0;;;classhERGinh;Smiles
469;hERG470;CCN(CC)C(=O)NC1CC2c3cccc4[nH]cc(c34)CC2N(C)C1;0;;;classhERGinh;Smiles
613;hERG614;CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12;0;;;classhERGinh;Smiles
369;hERG370;CCN(CC)CCCCCCCCOC(=O)c1cc(OC)c(OC)c(OC)c1;0;;;classhERGinh;Smiles
260;hERG261;CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C;1;;;classhERGinh;Smiles
135;hERG136;CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC;1;;;classhERGinh;Smiles
635;hERG636;CCN(CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC;0;;;classhERGinh;Smiles
385;hERG386;CCN(CC)CCNC(=O)c1ccc(N)cc1;0;;;classhERGinh;Smiles
474;hERG475;CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1;0;;;classhERGinh;Smiles
579;hERG580;CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1;0;;;classhERGinh;Smiles
246;hERG247;CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1;1;;;classhERGinh;Smiles
101;hERG102;CCN(CC)Cc1ccc2c(c1)CCC(N1CCN(CCC3CCCCC3)CC1=O)C2;1;;;classhERGinh;Smiles
59;hERG060;CCN(CC)Cc1ccc2c(c1)CCC(N1CCN(CCc3cc(N)cc(C(F)(F)F)c3)CC1=O)C2;1;;;classhERGinh;Smiles
100;hERG101;CCN(CC)Cc1ccc2c(c1)CCC(N1CCN(CCc3ccc(Cl)cc3)CC1=O)C2;1;;;classhERGinh;Smiles
175;hERG176;CCN(CC)Cc1ccc2c(c1)CCC(N1CCN(CCc3ccc(F)cc3)CC1=O)C2;1;;;classhERGinh;Smiles
34;hERG035;CCN(CC)Cc1ccc2c(c1)CCC(N1CCN(Cc3ccsc3)CC1=O)C2;1;;;classhERGinh;Smiles
394;hERG395;CCN(Cc1ccccc1)c1ccccc1;0;;;classhERGinh;Smiles
315;hERG316;CCN(c1nc(N)c(C(=O)NC(=N)N)nc1Cl)C(C)C;0;;;classhERGinh;Smiles
471;hERG472;CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC;0;;;classhERGinh;Smiles
154;hERG155;CCN=C(c1ccc(OC)c(OC)c1)N1CCCc2cc(C3=NNC(=O)SC3C)ccc21;1;;;classhERGinh;Smiles
570;hERG571;CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1;0;;;classhERGinh;Smiles
392;hERG393;CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl;0;;;classhERGinh;Smiles
66;hERG067;CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl;1;;;classhERGinh;Smiles
220;hERG221;CCOC(=O)C1=CC2(CC)CCCN3CCc4c(n1c1ccccc41)C32;1;;;classhERGinh;Smiles
35;hERG036;CCOC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C;1;;;classhERGinh;Smiles
206;hERG207;CCOC(=O)C1CN(S(=O)(=O)c2cc3cc(Cl)ccc3[nH]2)CC(=O)N1Cc1ccc(C(=N)N(C)C)cc1;1;;;classhERGinh;Smiles
571;hERG572;CCOC(=O)C1OC1c1ccccc1;0;;;classhERGinh;Smiles
75;hERG076;CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1;1;;;classhERGinh;Smiles
422;hERG423;CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N;0;;;classhERGinh;Smiles
291;hERG292;CCOC(=O)c1ncn2c1C1CCCN1C(=O)c1cc(OC)ccc1-2;0;;;classhERGinh;Smiles
665;hERG666;CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1;0;;;classhERGinh;Smiles
657;hERG658;CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl;0;;;classhERGinh;Smiles
554;hERG555;CCOP(=S)(OCC)SCSC(C)(C)C;0;;;classhERGinh;Smiles
168;hERG169;CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1;1;;;classhERGinh;Smiles
497;hERG498;CCOc1ccc2nc(N)sc2c1;0;;;classhERGinh;Smiles
248;hERG249;CCOc1ccccc1C(=O)NCCCN1CCOCC1;1;;;classhERGinh;Smiles
152;hERG153;CCS(=O)(=O)CNC1c2cc(CN)ccc2OC(C)(C)C1O;1;;;classhERGinh;Smiles
331;hERG332;CCS(=O)(=O)Nc1cccc(C(=C2CCCCC2)c2c[nH]cn2)c1;0;;;classhERGinh;Smiles
454;hERG455;CC[N+](CC)(CC)COc1ccc(C=Cc2ccccc2)cc1;0;;;classhERGinh;Smiles
410;hERG411;CCc1c(C)[nH]c2c1C(=NNC(=O)Nc1ccccc1)CCC2;0;;;classhERGinh;Smiles
357;hERG358;CCc1ccc(C(c2ccc(CC)cc2)C(Cl)Cl)cc1;0;;;classhERGinh;Smiles
164;hERG165;CCc1ccc2c(=O)cc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)oc2c1;1;;;classhERGinh;Smiles
104;hERG105;CCc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12;1;;;classhERGinh;Smiles
440;hERG441;CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1;0;;;classhERGinh;Smiles
432;hERG433;CCn1c(=O)c2nc(-c3ccccc3)[nH]c2n(CC)c1=O;0;;;classhERGinh;Smiles
495;hERG496;CCn1ccnc1CC1COc2ccccc2O1;0;;;classhERGinh;Smiles
352;hERG353;CCn1cnc2c(Nc3cccc(Cl)c3)nc(NC3CCCCC3N)nc21;0;;;classhERGinh;Smiles
