ID;orig_ID;SMILES;y;CAS;NAME;UNITS;smiles_source;pka
23;99;CCCCCCCC/C=C/CCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C/CCCCCCCC;7.55;;;pKa;Smiles string;base
91;92;CCCCCCCCCC(=O)OC(CC(=O)O)C[N+](C)(C)C;3.65;;;pKa;Smiles string;acid
15;80;CCC[C@@H]1C[C@@H](C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1;7.72;;;pKa;Smiles string;base
35;126;CCN(CC)CC(=O)Nc1c(C)cccc1C;7.928;;;pKa;Smiles string;base
54;167;CCN(CC)CCOC(=O)c1ccc(N)cc1;9.04;;;pKa;Smiles string;base
95;103;CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@@H]1C(=O)O;2.975;;;pKa;Smiles string;acid
20;93;CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21;8.275;;;pKa;Smiles string;base
67;189;CN(C)CC[C@]12c3c4ccc(O)c3O[C@H]1[C@@H](O)CC[C@H]2CC4;8.65;;;pKa;Smiles string;base
12;74;CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12;7.435;;;pKa;Smiles string;base
13;75;CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)C3[C@H](O)C12;7.32;;;pKa;Smiles string;base
14;76;CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12;7.68;;;pKa;Smiles string;base
6;21;CN1CCC=C(C(=O)O)C1;9.07;;;pKa;Smiles string;base
16;83;CN1CCCC(C(=O)O)C1;9.7;;;pKa;Smiles string;base
44;143;CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=CC3[C@H]1C5;8.18;;;pKa;Smiles string;base
22;96;CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)CC[C@H]3[C@H]1C5;9.35;;;pKa;Smiles string;base
[58, 59];[171, 172];CN1[C@H]2CC[C@@H]1CC(O)C2;10.195;;;pKa;Smiles string;base
56;169;CN1[C@H]2CC[C@@H]1[C@H](C(=O)O)[C@@H](O)C2;9.7;;;pKa;Smiles string;base
52;161;CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C;8.17;;;pKa;Smiles string;base
37;131;CNC(C)(C)Cc1ccccc1;10.37;;;pKa;Smiles string;base
41;136;CNC(C)Cc1ccccc1OC;10.45;;;pKa;Smiles string;base
51;158;CNCC(C)c1ccccc1;10.07;;;pKa;Smiles string;base
65;186;CNCC(O)c1ccc(O)cc1;9.6;;;pKa;Smiles string;base
39;133;CN[C@@H](C)Cc1ccc(O)cc1;9.62;;;pKa;Smiles string;base
38;132;CN[C@@H](C)Cc1ccccc1;9.99;;;pKa;Smiles string;base
27;105;CN[C@@H](C)[C@H](O)c1ccccc1;9.61;;;pKa;Smiles string;base
60;173;CN[C@H](C)[C@@H](O)c1ccccc1;9.73;;;pKa;Smiles string;base
7;22;COC(=O)C1=CCCN(C)C1;7.64;;;pKa;Smiles string;base
17;84;COC(=O)C1CCCN(C)C1;8.39;;;pKa;Smiles string;base
10;59;COC(=O)[C@@H]1C2CCC(C[C@@H]1OC(=O)c1ccccc1)N2C;8.7;;;pKa;Smiles string;base
57;170;COC(=O)[C@@H]1[C@@H](O)C[C@@H]2CC[C@H]1N2C;8.15;;;pKa;Smiles string;base
42;141;COCCc1ccc(OC[C@H](O)CNC(C)C)cc1;9.555;;;pKa;Smiles string;base
11;61;COc1cc2c(cc1OC)[C@@]13CCN4CC5=CCOC6CC(=O)N2C1[C@@H]6[C@@H]5C[C@@H]43;8.28;;;pKa;Smiles string;base
4;14;COc1ccc(C[C@H](C)N)cc1;9.99;;;pKa;Smiles string;base
40;135;COc1ccc(OC)c([C@H](O)[C@@H](C)N)c1;9.32;;;pKa;Smiles string;base
18;86;COc1ccc2c3c1O[C@H]1[C@@H](O)C=CC4[C@@H](C2)N(C)CC[C@@]341;8.22;;;pKa;Smiles string;base
19;87;COc1ccc2c3c1O[C@H]1[C@@H](O)C=CC4[C@@H](C2)NCC[C@@]341;9.23;;;pKa;Smiles string;base
21;95;COc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314;8.75;;;pKa;Smiles string;base
3;13;COc1cccc(C[C@H](C)N)c1;9.86;;;pKa;Smiles string;base
48;152;C[C@@H](N)[C@@H](O)c1ccccc1;9.05;;;pKa;Smiles string;base
102;124;C[C@@H](O)C(=O)O;3.861;;;pKa;Smiles string;acid
86;64;C[C@H](CCC(=O)O)C1CC[C@H]2C3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C;5.04;;;pKa;Smiles string;acid
85;63;C[C@H](CCC(=O)O)C1CC[C@H]2C3[C@H](CC[C@]12C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O;5.03;;;pKa;Smiles string;acid
36;129;C[C@H](CCc1ccccc1)NC[C@@H](O)c1ccc(O)c(C(N)=O)c1;9.36;;;pKa;Smiles string;base
2;12;C[C@H](N)Cc1ccc(O)cc1;9.7;;;pKa;Smiles string;base
1;11;C[C@H](N)Cc1ccccc1;9.94;;;pKa;Smiles string;base
49;153;C[C@H](N)[C@@H](O)c1ccccc1;9.19;;;pKa;Smiles string;base
103;125;C[C@H](O)C(=O)O;3.861;;;pKa;Smiles string;acid
29;114;C[C@H]1CCN2CCC[C@@H]12;11.4;;;pKa;Smiles string;base
104;138;C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O;2.218;;;pKa;Smiles string;acid
43;142;Cc1cccc(C)c1OC[C@@H](C)N;9.14;;;pKa;Smiles string;base
61;176;Cc1ncc(CO)c(CN)c1O;10.34;;;pKa;Smiles string;base
68;191;NC(CO)(CO)CO;8.08;;;pKa;Smiles string;base
0;7;NC12CC3CC(CC(C3)C1)C2;10.58;;;pKa;Smiles string;base
31;117;NCCc1c[nH]cn1;9.756;;;pKa;Smiles string;base
33;119;NCCc1nc(I)[nH]c1I;8.2;;;pKa;Smiles string;base
32;118;NCCc1nc[nH]c1I;9.2;;;pKa;Smiles string;base
98;110;NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl;3.65;;;pKa;Smiles string;acid
28;113;N[C@H]1[C@H](O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O;8.14;;;pKa;Smiles string;base
74;8;Nc1ccc(C(=O)O)cc1;4.874;;;pKa;Smiles string;acid
87;77;O=C(O)/C=C/c1ccccc1;4.45;;;pKa;Smiles string;acid
92;94;O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl;3.99;;;pKa;Smiles string;acid
100;112;O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO;3.62;;;pKa;Smiles string;acid
99;111;O=C(O)c1cc(O)c(O)c(O)c1;4.21;;;pKa;Smiles string;acid
84;58;O=C(O)c1ccccc1;4.207;;;pKa;Smiles string;acid
110;180;O=C(O)c1ccccc1O;2.78;;;pKa;Smiles string;acid
109;162;O=C(O)c1ccccn1;0.99;;;pKa;Smiles string;acid
107;148;O=C(O)c1cccnc1;2.05;;;pKa;Smiles string;acid
108;149;O=C(O)c1ccncc1;1.77;;;pKa;Smiles string;acid
64;183;O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5C2[C@H]3C[C@H]46;8.26;;;pKa;Smiles string;base
72;3;O=CO;3.742;;;pKa;Smiles string;acid
45;144;Oc1ccc2c3c1O[C@H]1[C@@H](O)C=CC4[C@@H](C2)NCC[C@@]341;9.8;;;pKa;Smiles string;base
