SMILES	MOL_WEIGHT	LOGP	#ROTATABLE_BONDS	#ACCEPTORS	#DONORS	SURFACE_AREA	Water solubility	Caco2 permeability	Intestinal absorption (human)	Skin Permeability	P-glycoprotein substrate	P-glycoprotein I inhibitor	P-glycoprotein II inhibitor	VDss (human)	Fraction unbound (human)	BBB permeability	CNS permeability	CYP2D6 substrate	CYP3A4 substrate	CYP1A2 inhibitior	CYP2C19 inhibitior	CYP2C9 inhibitior	CYP2D6 inhibitior	CYP3A4 inhibitior	Total Clearance	Renal OCT2 substrate	AMES toxicity	Max. tolerated dose (human)	hERG I inhibitor	hERG II inhibitor	Oral Rat Acute Toxicity (LD50)	Oral Rat Chronic Toxicity (LOAEL)	Hepatotoxicity	Skin Sensitisation	<i>T.Pyriformis</i> toxicity	Minnow toxicity
CCCCC(O)CCCC	144.258	2.7277	6	1	1	64.453	-1.967	1.187	93.369	-1.579	No	No	No	0.07	0.451	0.624	-2.052	No	No	No	No	No	No	No	1.614	No	No	0.629	No	No	1.874	2.087	No	Yes	0.603	0.932
CCCCC1(CC)C(=O)NC(=O)NC1=O	212.249	0.939	4	3	2	88.602	-2.091	0.746	76.515	-3.477	No	No	No	-0.098	0.583	-0.048	-3.033	No	No	No	No	No	No	No	0.272	No	No	0.819	No	No	2.281	1.484	No	No	0.2	1.583
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O	324.38	3.4934	5	3	1	140.644	-4.961	1.326	95.042	-2.821	Yes	No	No	0.209	0.032	-0.301	-2.237	No	Yes	Yes	Yes	Yes	No	Yes	0.141	No	Yes	0.35	No	Yes	2.242	1.883	No	No	1.058	-0.078
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O	308.381	3.7878	5	2	0	135.850	-5.299	1.697	97.249	-2.389	No	No	No	0.42	0	0.177	-1.424	No	Yes	Yes	Yes	Yes	No	No	0.224	No	No	0.414	No	No	2.551	1.91	Yes	No	1.154	-0.418
CCCCC=O	86.134	1.3755	3	1	0	38.361	-1.136	1.49	96.39	-2.116	Yes	No	No	-0.013	0.636	0.15	-2.205	No	No	No	No	No	No	No	0.408	No	No	0.943	No	No	1.831	1.854	No	Yes	-0.71	1.782
CCCCCBr	151.047	2.5715	3	0	0	48.067	-2.951	1.391	94.046	-1.876	No	No	No	0.183	0.532	0.749	-1.983	No	No	No	No	No	No	No	0.391	No	No	0.813	No	No	2.178	1.959	No	No	0.365	1.049
CCCCCC	86.178	2.5866	3	0	0	40.564	-2.956	1.384	94.501	-1.421	No	No	No	0.221	0.534	0.751	-1.983	No	No	No	No	No	No	No	0.359	No	No	0.855	No	No	1.864	2.281	No	No	-0.221	1.295
CCCCCC(=O)O	116.16	1.6513	4	1	1	49.520	-1.374	1.566	95.46	-2.712	No	No	No	-0.829	0.589	0.291	-2.382	No	No	No	No	No	No	No	0.461	No	No	0.594	No	No	1.606	2.686	No	No	-0.206	1.621
CCCCCC(=O)OC	130.187	1.7397	4	2	0	56.204	-1.483	1.61	95.791	-2.096	No	No	No	-0.053	0.57	0.429	-2.244	No	No	No	No	No	No	No	0.517	No	No	0.826	No	No	1.861	2.43	No	Yes	-0.275	1.331
CCCCCC(=O)OCC	144.214	2.1298	5	2	0	62.569	-1.909	1.606	95.372	-2.025	No	No	No	-0.004	0.543	0.454	-2.343	No	No	No	No	No	No	No	0.558	No	No	0.74	No	No	1.884	2.323	No	Yes	0.027	1.166
CCCCCC(C)(C)O	130.231	2.3376	4	1	1	58.088	-2.021	1.478	92.485	-1.871	No	No	No	0.107	0.548	0.589	-2.394	No	No	No	No	No	No	No	1.371	No	No	0.862	No	No	1.801	1.972	No	Yes	-0.193	1.541
CCCCCC(C)=O	114.188	2.1557	4	1	0	51.090	-2.129	1.491	95.4	-1.755	No	No	No	0.075	0.551	0.515	-2.176	No	No	No	No	No	No	No	0.448	No	No	0.785	No	No	1.771	1.999	No	Yes	-0.173	1.39
CCCCCC(C)O	116.204	1.9475	4	1	1	51.723	-1.649	1.476	92.874	-1.942	No	No	No	0.081	0.577	0.484	-2.349	No	No	No	No	No	No	No	1.483	No	No	0.913	No	No	1.787	1.895	No	Yes	-0.488	1.658
CCCCCC(O)CCC	144.258	2.7277	6	1	1	64.453	-2.235	1.284	92.883	-1.419	No	No	No	0.106	0.464	0.633	-2.111	No	No	No	No	No	No	No	1.602	No	No	0.628	No	No	1.855	2.044	No	Yes	0.575	0.991
CCCCCC1(CC)C(=O)NC(=O)NC1=O	226.276	1.3291	5	3	2	94.967	-2.423	0.79	92.561	-3.28	No	No	No	-0.078	0.524	-0.061	-3.03	No	No	No	No	No	No	No	1.561	No	No	0.673	No	No	2.304	1.461	No	No	0.366	1.296
CCCCCC=O	100.161	1.7656	4	1	0	44.725	-1.758	1.488	95.788	-1.826	No	No	No	0.049	0.58	0.512	-2.13	No	No	No	No	No	No	No	0.436	No	No	0.833	No	No	1.762	1.922	No	Yes	-0.444	1.507
CCCCCCBr	165.074	2.9616	4	0	0	54.432	-3.622	1.39	93.69	-1.793	No	No	No	0.253	0.473	0.768	-1.915	No	No	No	No	No	No	No	0.428	No	No	0.706	No	No	2.127	2.036	No	Yes	0.596	0.754
CCCCCCC	100.205	2.9767	4	0	0	46.929	-3.639	1.383	94.145	-1.169	No	No	No	0.291	0.475	0.77	-1.915	No	No	No	No	No	No	No	1.483	No	No	0.749	No	No	1.795	2.358	No	No	0.098	1
CCCCCCC(=O)O	130.187	2.0414	5	1	1	55.885	-1.904	1.567	95.103	-2.699	No	No	No	-0.805	0.534	0.266	-2.314	No	No	No	No	No	No	No	0.486	No	No	0.431	No	No	1.57	2.717	No	No	0.03	1.325
CCCCCCC(=O)OCC	158.241	2.5199	6	2	0	68.934	-2.52	1.604	95.015	-1.824	No	No	No	0.056	0.484	0.59	-2.275	No	No	No	No	No	No	No	1.605	No	No	0.651	No	No	1.84	2.38	No	Yes	0.417	0.87
CCCCCCC(C)=O	128.215	2.5458	5	1	0	57.455	-2.778	1.489	95.043	-1.517	No	No	No	0.141	0.492	0.639	-2.108	No	No	No	No	No	No	No	1.465	No	No	0.675	No	No	1.717	2.076	No	Yes	0.184	1.094
CCCCCCC(C)O	130.231	2.3376	5	1	1	58.088	-2.28	1.475	92.517	-1.679	No	No	No	0.145	0.519	0.619	-2.281	No	No	No	No	No	No	No	1.522	No	No	0.793	No	No	1.739	1.972	No	Yes	-0.023	1.363
CCCCCCC(O)CC	144.258	2.7277	6	1	1	64.453	-2.554	1.379	92.629	-1.395	No	No	No	0.152	0.467	0.635	-2.164	No	No	No	No	No	No	No	1.61	No	No	0.658	No	No	1.761	2.051	No	Yes	0.543	1.004
CCCCCCC=O	114.188	2.1557	5	1	0	51.090	-2.406	1.487	95.432	-1.571	No	No	No	0.115	0.522	0.546	-2.062	No	No	No	No	No	No	No	0.464	No	No	0.723	No	No	1.703	1.999	No	Yes	-0.094	1.211
CCCCCCCBr	179.101	3.3517	5	0	0	60.796	-4.286	1.389	93.339	-1.755	No	No	No	0.321	0.413	0.786	-1.853	No	No	No	No	No	No	No	0.463	No	No	0.602	No	No	2.084	2.121	No	No	0.896	0.467
CCCCCCCC	114.232	3.3668	5	0	0	53.294	-4.315	1.382	93.795	-0.999	No	No	No	0.36	0.415	0.788	-1.853	No	No	No	No	No	No	No	1.53	No	No	0.644	No	No	1.735	2.443	No	No	0.476	0.713
CCCCCCCC(=O)O	144.214	2.4315	6	1	1	62.250	-2.392	1.566	94.753	-2.691	No	No	No	-0.773	0.476	0.225	-2.252	No	No	No	No	No	No	No	1.48	No	No	0.264	No	No	1.55	2.611	No	No	0.268	1.039
CCCCCCCC(=O)OC	158.241	2.5199	6	2	0	68.934	-2.709	1.608	95.084	-1.68	No	No	No	0.065	0.451	0.598	-2.115	No	No	No	No	No	No	No	1.585	No	No	0.634	No	No	1.775	2.428	No	Yes	0.518	0.749
CCCCCCCC(=O)OCC	172.268	2.91	7	2	0	75.299	-3.136	1.604	94.665	-1.694	No	No	No	0.115	0.424	0.608	-2.214	No	No	No	No	No	No	No	1.64	No	No	0.567	No	No	1.803	2.449	No	Yes	0.848	0.584
CCCCCCCC(C)=O	142.242	2.9359	6	1	0	63.820	-3.428	1.488	94.693	-1.358	No	No	No	0.206	0.432	0.657	-2.047	No	No	No	No	No	No	No	1.502	No	No	0.566	No	No	1.672	2.161	No	Yes	0.601	0.808
CCCCCCCC(C)O	144.258	2.7277	6	1	1	64.453	-2.919	1.474	92.167	-1.489	No	No	No	0.209	0.459	0.637	-2.22	No	No	No	No	No	No	No	1.56	No	No	0.673	No	No	1.701	2.057	No	Yes	0.502	1.076
CCCCCCCC=O	128.215	2.5458	6	1	0	57.455	-3.059	1.486	95.081	-1.391	No	No	No	0.18	0.461	0.668	-2.001	No	No	No	No	No	No	No	1.53	No	No	0.614	No	No	1.655	2.084	No	Yes	0.327	0.925
CCCCCCCCBr	193.128	3.7418	6	0	0	67.161	-4.929	1.388	92.996	-1.767	No	No	No	0.385	0.355	0.805	-1.799	No	No	No	No	No	No	No	0.497	No	No	0.507	No	No	2.049	2.206	No	No	1.23	0.19
CCCCCCCCC	128.259	3.7569	6	0	0	59.659	-4.969	1.381	93.451	-0.933	No	No	No	0.425	0.357	0.807	-1.799	No	No	No	No	No	No	No	1.572	No	No	0.549	No	No	1.683	2.528	No	No	0.887	0.436
CCCCCCCCC#N	139.242	3.26058	6	1	0	64.051	-4.283	1.354	93.952	-1.174	No	No	No	0.305	0.373	0.59	-1.876	No	No	No	No	No	No	No	1.632	No	No	0.511	No	No	1.901	2.244	No	Yes	0.765	0.607
CCCCCCCCC(=O)O	158.241	2.8216	7	1	1	68.615	-2.848	1.565	94.409	-2.687	No	No	No	-0.734	0.419	0.184	-2.198	No	No	No	No	No	No	No	1.516	No	No	0.1	No	No	1.54	2.68	No	Yes	0.499	0.762
CCCCCCCCC(=O)OC	172.268	2.91	7	2	0	75.299	-3.33	1.607	94.74	-1.592	No	No	No	0.121	0.392	0.617	-2.06	No	No	No	No	No	No	No	1.62	No	No	0.549	No	No	1.74	2.497	No	Yes	0.973	0.472
CCCCCCCCC(=O)OCC	186.295	3.3001	8	2	0	81.664	-3.747	1.603	94.321	-1.652	No	No	No	0.17	0.366	0.626	-2.159	No	No	No	No	No	No	No	1.674	No	No	0.494	No	No	1.77	2.519	No	Yes	1.283	0.307
CCCCCCCCC(C)=O	156.269	3.326	7	1	0	70.185	-4.068	1.487	94.349	-1.295	No	No	No	0.268	0.374	0.676	-1.992	No	No	No	No	No	No	No	1.538	No	No	0.467	No	No	1.634	2.246	No	Yes	1.044	0.531
CCCCCCCCC=O	142.242	2.9359	7	1	0	63.820	-3.708	1.485	94.738	-1.304	No	No	No	0.242	0.403	0.686	-1.946	No	No	No	No	No	No	No	1.569	No	No	0.514	No	No	1.613	2.169	No	Yes	0.787	0.648
CCCCCCCCCC(=O)O	172.268	3.2117	8	1	1	74.979	-3.305	1.564	94.066	-2.686	No	No	No	-0.697	0.363	0.142	-2.143	No	No	No	No	No	No	No	1.552	No	No	-0.059	No	No	1.533	2.75	No	Yes	0.701	0.48
CCCCCCCCCC(=O)OC	186.295	3.3001	8	2	0	81.664	-3.941	1.606	94.397	-1.597	No	No	No	0.172	0.335	0.636	-2.006	No	No	No	No	No	No	No	1.654	No	No	0.474	No	No	1.71	2.567	No	Yes	1.409	0.19
CCCCCCCCCC(=O)OCC	200.322	3.6902	9	2	0	88.029	-4.342	1.602	93.977	-1.697	No	No	No	0.221	0.31	0.645	-2.105	No	No	No	No	No	No	No	1.708	No	No	0.431	No	No	1.741	2.588	No	Yes	1.674	0.025
CCCCCCCCCC(C)O	172.312	3.5079	8	1	1	77.183	-4.174	1.472	91.48	-1.397	No	No	No	0.323	0.345	0.674	-2.11	No	No	No	No	No	No	No	1.636	No	No	0.453	No	No	1.643	2.226	No	Yes	1.55	0.517
