SMILES	SLogP	ATSC3dv	ATSC1dv	ESpm02u	GATS4dv	AATSC5d	ATSC8p	GATS7i	ATSC5d	SLogP_VSA3	AATS8i	MATS6s	GATS5i	GATS6d	SdssC	GATS7dv	ATSC8d	ATSC4dv	GATS6Z	VSA_EState9	GATS5s	ATSC7s	ATSC5dv	ATSC7dv	GATS2se	observed	predicted
CCC(=O)NS(=O)(=O)c1ccc(-c2c(-c3ccccc3)noc2C)cc1	0.35	-0.3	-0.39	0.34	0.36	-0.56	-0.04	0.74	-0.36	0.37	-0.57	-0.89	-0.06	-0.39	-0.38	-0.85	0.36	-0.23	-0.12	-2.11	0.17	0.01	-1.32	0.86	-0.97	0	0
CC(C)(C)c1ccc([C@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1	2.2	-0.28	0.2	0.97	0.13	0.51	0.33	0.61	0.63	-0.0	-0.42	0.21	0.11	-0.23	0.09	0.34	0.65	-0.33	-0.35	-0.35	0.36	0.17	0.14	-0.6	0.36	1	1
CS(C)=O	-1.9	-0.19	-1.46	-4.87	-4.99	0.95	0.21	-0.2	0.53	-0.02	-1.02	1.9	-1.35	-1.23	0.09	-0.42	0.23	0.65	-1.16	-0.63	-0.51	0.18	0.48	0.37	-0.34	0	0
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1	2.72	-0.02	1.39	1.33	0.93	-0.77	-0.82	0.35	-1.51	0.88	-1.06	-0.13	0.15	0.17	-0.7	-0.17	0.67	-1.97	0.26	0.59	-0.43	0.02	-1.42	0.32	-0.69	0	1
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O	-0.88	-0.55	0.3	0.18	1.43	0.15	-0.72	-0.06	0.12	1.42	-0.57	0.91	0.9	-0.23	-1.36	-0.2	-0.54	-1.9	-0.29	-0.35	0.74	-0.53	-0.64	0.58	-0.68	1	1
COc1ccc([C@H](CN(C)C)C2(O)CCCCC2)cc1	0.03	0.15	-0.29	-0.33	-0.66	-0.47	0.26	0.03	-0.69	-1.08	0.49	-1.1	0.21	-0.52	0.09	-0.97	-0.15	0.76	0.96	2.31	-0.24	0.51	-0.28	0.91	1.12	1	1
O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl	0.58	-0.95	-0.89	-0.13	-1.11	0.3	-0.82	0.86	0.42	0.95	-0.46	-1.13	-1.04	0.6	-1.49	-0.84	0.36	0.83	0.3	-0.35	-1.47	0.17	1.19	0.84	-0.59	0	0
COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13	0.09	-3.2	1.31	1.2	-0.18	-0.11	-1.43	0.05	-0.97	1.71	-0.38	-0.13	0.13	0.28	0.88	0.89	0.64	-1.99	-0.33	0.31	-1.16	0.11	2.29	-1.48	-0.63	1	1
O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1	0.69	2.89	-0.42	0.12	-1.55	-2.32	0.24	0.41	-1.02	-0.07	0.03	-2.61	1.68	0.31	-0.93	3.36	0.32	1.12	1.56	-0.35	0.32	-3.22	0.03	-3.17	-1.31	1	1
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1	1.53	-1.37	-0.02	0.68	-0.48	0.51	1.06	0.29	0.63	-1.08	-0.19	-0.16	0.26	-0.46	2.78	-0.22	0.55	-0.57	-0.39	-0.35	-1.44	-0.0	0.87	0.33	-0.15	0	0
Nc1nc(=O)c(Br)c(-c2ccccc2)[nH]1	-0.77	-0.1	-0.99	-0.91	-0.88	-0.94	0.64	-0.05	0.04	-1.08	1.8	-0.76	0.69	-0.43	0.09	1.0	0.54	0.65	3.9	-0.35	0.67	-0.09	-0.08	0.21	-1.28	0	0
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1	0.09	0.26	-0.9	-0.33	0.01	-1.0	0.45	-0.16	-0.3	-0.61	0.28	-0.11	0.59	0.28	0.67	0.0	0.69	0.21	0.27	-0.35	-0.38	0.11	-0.1	0.46	-0.64	1	1
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CCC2=O	0.57	-1.61	-0.23	0.29	-0.11	0.6	0.4	0.48	0.79	-0.61	0.48	0.07	-0.15	-0.4	1.86	-0.3	0.74	-0.99	-0.69	-0.35	-1.46	0.21	1.07	0.46	-0.76	1	1
NNc1nnc(NN)c2ccccc12	-1.77	0.85	-0.86	-1.11	1.54	-2.47	0.68	-2.28	-0.63	-1.08	2.88	-0.43	1.72	-0.32	0.09	-0.86	0.84	-0.68	1.14	-0.35	0.5	0.25	-0.81	0.71	0.1	1	1
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1	-0.21	-0.26	-0.89	-0.13	-0.1	0.29	0.38	-0.47	0.41	-1.08	-0.79	-0.32	-0.24	-0.75	0.09	-0.43	0.09	0.19	0.68	-0.35	-0.68	0.25	-0.04	1.35	0.0	1	1
C[C@@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1	-0.54	0.09	-0.62	-0.06	-0.99	-0.17	0.62	-0.21	-0.18	-0.45	-0.3	1.14	0.14	0.39	-0.52	0.16	0.1	0.97	0.15	-0.35	-0.62	-0.5	0.71	-0.25	-0.48	0	0
c1ccc2[nH]c(-c3cscn3)nc2c1	-0.19	-0.01	-1.0	-0.91	0.95	-0.68	-0.17	0.06	0.25	-1.08	-0.41	-0.58	-1.35	0.34	0.09	0.09	0.48	0.04	-0.36	-0.35	-0.55	0.13	0.2	0.25	0.17	0	0
O=C1c2ccccc2C(=O)c2ccccc21	-0.33	1.01	-0.93	-0.56	1.03	-0.69	0.56	1.05	0.11	-1.08	0.71	-1.27	-0.1	-0.73	-0.02	-1.04	0.64	-0.2	2.34	-0.35	2.09	0.36	-0.81	0.73	-0.87	0	0
CCN(CC)CCS(=O)(=O)[C@@H]1CCN2C(=O)c3coc(n3)CC(=O)C[C@H](O)C=C(C)C=CCNC(=O)C=C[C@@H](C)[C@@H](C(C)C)OC(=O)[C@@H]12	-0.46	-0.15	1.59	1.52	-0.26	1.09	-4.11	0.52	2.31	2.38	-0.73	0.33	0.72	0.68	-1.33	0.5	-2.14	1.99	0.25	-2.12	-0.04	-0.73	1.96	-0.97	-0.35	0	0
CCC[C@@H](C)C1(CC)C(=O)NC(=O)NC1=O	-1.14	1.38	0.3	-0.82	0.12	0.05	0.6	-1.63	0.11	-0.14	1.57	0.29	-0.73	-1.33	-1.33	1.93	0.44	-0.06	-0.9	-0.35	0.51	-1.45	-1.6	-0.88	-1.66	0	0
CN(C)CCN(Cc1ccccc1)c1ccccn1	-0.21	0.18	-0.48	-0.64	-0.62	0.02	-1.3	-0.18	0.16	-0.44	-0.87	0.64	-1.1	0.93	0.09	0.56	-0.34	0.9	0.21	1.57	-0.55	0.12	0.44	-0.48	2.78	0	0
Cc1ccccc1-n1c(C)nc2ccccc2c1=O	0.01	0.26	0.06	-0.26	0.93	-1.23	-0.05	-0.46	-0.64	-1.08	-0.83	-1.59	0.21	-0.22	0.09	-0.81	0.44	-0.39	1.5	-0.35	2.2	0.26	-1.21	0.65	-0.94	1	1
CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C	0.92	-1.16	1.12	1.23	0.35	-0.55	1.73	0.3	-2.26	0.79	0.47	0.08	0.11	-0.28	-1.4	-0.09	1.42	-3.57	-0.04	-0.35	-0.33	-0.16	-0.44	1.2	-0.5	1	1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN[C@H](C)C3)c(F)c21	-0.76	2.86	0.66	0.34	-1.15	-1.06	0.02	0.71	-1.12	-0.44	0.16	-0.94	2.66	1.09	-1.13	1.55	-0.65	2.26	0.89	-0.35	0.58	0.44	-0.97	-2.3	-0.56	0	0
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)C	2.94	-0.47	-0.13	0.49	-0.33	0.74	-0.17	0.83	1.19	-1.08	-0.65	0.33	0.22	-0.08	3.72	0.1	-1.72	0.22	-0.83	-0.35	-1.54	0.12	0.79	0.11	-0.1	0	0
CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21	0.52	0.04	0.15	0.18	-0.52	0.39	-1.72	0.62	0.44	0.58	-0.47	0.98	-0.79	0.3	0.09	0.72	-0.68	0.34	-0.92	1.52	-1.7	-0.05	0.93	-0.85	0.51	1	1
O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1	0.1	-0.15	-0.67	0.23	-1.32	0.39	0.44	0.55	0.43	-0.15	-0.02	-0.1	-0.25	-0.5	-0.7	-0.73	0.37	0.8	-0.59	-0.35	-1.14	0.45	-0.24	0.72	0.51	0	0
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O	0.06	0.5	0.15	0.85	-0.26	0.77	0.53	0.41	1.0	1.0	-0.74	-0.6	-0.2	0.58	0.27	1.55	0.48	1.19	1.42	-2.17	0.55	-2.13	-0.31	-1.73	-1.36	0	0
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO	-0.77	-1.26	-0.04	0.73	-0.39	0.43	0.46	-0.04	0.44	-0.14	0.16	-0.15	0.13	-0.75	0.83	-0.49	0.48	-1.39	-0.24	-0.35	-0.45	0.99	0.16	1.25	-0.65	1	1
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(N)=O)[C@H](O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1	-0.16	1.73	2.52	2.34	-0.03	-0.53	-0.99	0.25	-4.26	2.01	-0.76	-0.35	1.1	0.05	-1.1	0.23	-3.48	0.21	0.18	1.88	-0.11	-0.17	-1.27	-0.06	0.1	1	1
Cc1cc(Cl)c(S(N)(=O)=O)cc1S(N)(=O)=O	-1.93	-0.95	-2.11	-0.56	-0.47	-2.01	1.2	-2.8	-0.69	0.88	2.34	5.3	0.38	0.27	0.09	3.82	0.7	0.03	0.56	-4.05	0.68	-2.83	-0.43	-1.46	-1.06	0	0
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1	1.19	-0.99	0.11	0.59	-0.47	0.49	1.07	0.11	0.57	0.02	-0.4	0.93	-0.34	-0.25	0.16	0.25	-0.3	-0.09	0.7	-0.35	-1.14	0.02	0.88	-0.15	0.3	1	1
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O	2.11	0.31	0.52	1.23	-0.42	-0.53	-2.19	0.44	-1.43	0.03	-0.92	0.17	-0.14	1.07	-1.14	-0.01	-1.04	1.18	-0.01	-0.35	-0.52	-0.83	-1.95	-1.87	-0.7	1	1
COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314	-1.23	0.26	0.4	0.59	-0.06	-0.93	0.15	-0.03	-1.69	0.55	0.61	0.75	-0.03	-0.05	0.19	0.94	1.59	-0.81	-0.2	1.34	-0.48	-0.28	-0.67	-1.22	0.43	0	1
CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12	0.53	-0.66	-0.89	0.49	-0.34	0.67	-0.04	0.18	0.79	1.14	-0.9	-0.32	-0.65	0.49	0.09	-0.11	-0.29	0.44	-0.09	-0.83	-0.59	0.01	1.16	0.2	-0.14	1	1
CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21	0.41	0.45	-0.47	-0.33	0.64	-0.72	0.32	0.05	-0.41	-1.08	0.05	0.01	0.37	0.57	0.98	-0.65	0.71	-0.25	-0.52	0.61	0.64	0.14	-0.39	0.31	0.82	0	1
O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1	0.3	-0.18	0.82	0.34	0.73	-0.38	0.19	0.02	-0.43	0.64	-0.28	-0.62	-0.2	0.14	0.17	-1.08	1.14	-1.2	0.84	-0.35	-0.29	0.68	-1.3	1.28	-0.39	1	1
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C	0.78	-1.83	0.56	0.73	-0.38	1.01	1.2	0.38	1.72	-0.45	0.0	-0.11	-0.1	-0.42	1.43	0.18	0.97	-1.51	-0.55	-0.35	-1.05	-0.06	1.33	0.12	-0.56	0	0
Nc1c2c(nc3ccccc13)CCCC2	-0.19	0.42	-0.45	-0.73	1.82	-0.99	0.58	-0.4	-0.29	0.18	0.98	-0.76	-0.21	-0.79	0.09	-1.43	0.66	-0.8	0.37	-0.35	1.63	0.22	-0.71	0.68	-0.48	0	0
CCOc1ccccc1O[C@H](c1ccccc1)[C@H]1CNCCO1	0.13	0.82	-0.28	-0.13	0.63	-0.11	-0.64	0.74	-0.04	-0.62	-0.55	-0.01	0.21	0.9	0.09	0.07	-0.69	0.21	0.29	-0.35	0.43	0.1	-0.2	-0.62	1.87	1	1
CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1	-0.17	-1.23	0.25	0.85	0.18	-0.3	0.25	0.37	-0.5	-0.1	-0.07	0.05	0.75	0.08	0.03	-1.0	1.6	-0.54	-0.41	-1.88	-0.07	0.91	-1.58	1.95	-0.36	1	1
CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O	-0.34	0.25	0.3	0.18	-0.15	1.53	-0.69	0.18	1.14	-0.01	1.59	-0.95	-0.4	0.18	-1.32	-1.8	-1.09	0.0	0.07	-0.35	0.38	4.59	-0.65	3.73	-1.41	0	0
COCCc1ccc(OC[C@@H](O)CNC(C)C)cc1	-0.87	0.12	-0.57	-0.82	-1.25	-0.03	0.04	-0.59	0.11	0.01	-0.69	-1.16	0.17	-0.39	0.09	0.35	-0.62	1.15	1.01	0.43	-0.64	0.07	0.71	0.28	1.62	0	0
Cc1ccc(Cl)c(OC[C@@H](O)CNC(C)(C)C)c1	-0.13	-0.09	-0.31	-0.64	-1.39	-0.55	0.07	-1.37	-0.21	-1.08	-1.04	-1.52	-0.02	-1.12	0.09	0.45	-0.42	1.38	1.84	-0.35	-0.3	0.24	0.31	0.31	0.52	0	0
COC(F)(F)C(Cl)Cl	-0.61	-1.7	-0.82	-2.53	2.76	3.29	0.21	0.31	0.76	-0.62	0.04	0.15	-5.2	-0.27	0.09	-0.05	0.23	-0.58	-0.58	0.03	-2.87	0.18	1.14	0.37	-0.07	1	1
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nnn[nH]3)cc1)C(=O)CC2	0.27	-1.69	1.0	0.81	0.37	-0.57	-0.17	-0.25	-0.79	0.66	-0.76	0.58	0.26	-0.35	0.17	0.21	1.19	-1.36	0.08	-0.35	-0.79	-0.55	-0.12	0.05	-0.94	1	1
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O	-1.5	0.02	-0.34	-1.21	2.0	-1.06	0.52	-0.94	-0.29	-0.14	1.87	0.48	-0.61	-1.04	-0.76	0.02	0.55	-0.81	0.28	-0.35	0.73	-0.56	-0.43	0.23	-1.11	0	0
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1	-0.01	-0.62	-0.91	0.06	0.46	-0.13	-0.41	0.71	0.12	-0.1	-0.59	0.08	-0.38	-0.41	0.09	-0.82	-0.45	-0.72	-0.72	-2.04	-0.53	0.23	-0.83	0.86	-0.87	1	1
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1	0.91	-1.27	-0.35	0.29	-0.41	0.86	-0.67	-0.32	1.01	-0.53	-0.81	1.27	-0.99	-0.16	0.13	0.64	0.22	-0.25	-1.47	-0.35	-1.2	-0.44	1.59	-0.49	-0.41	1	1
COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@H]2CCN(Cc3ccccc3)C2)[C@H]1c1cccc([N+](=O)[O-])c1	0.53	0.22	0.96	1.01	-0.2	-0.37	-0.19	0.4	-0.83	1.42	-0.21	0.36	0.46	0.52	0.37	0.01	-0.09	0.55	0.14	0.23	0.47	-0.74	-1.32	0.31	-0.42	1	1
CCCOCCOC(=O)C1=C(C)NC(C)=C(C(=O)OCCOCCC)C1c1cccc([N+](=O)[O-])c1	0.5	1.83	1.52	0.68	-0.13	0.26	-0.93	0.28	0.2	1.71	-0.38	0.49	0.8	0.73	0.14	0.44	-1.54	0.9	-0.27	-0.35	0.47	-1.35	0.29	-0.42	0.22	1	1
C1CCC(C(C[C@H]2CCCCN2)C2CCCCC2)CC1	1.47	0.07	-1.07	-0.41	-0.03	0.22	-0.17	0.39	0.13	-1.08	0.36	-0.04	0.14	0.55	0.09	-0.1	0.45	0.5	0.39	-0.35	-0.79	0.13	0.54	-0.09	1.43	0	0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O	-0.49	-0.97	3.19	2.03	0.65	0.68	-1.53	1.14	1.57	3.56	-0.14	0.2	0.9	0.71	-0.29	0.05	-2.58	-1.98	-0.07	2.74	0.05	0.2	-0.78	0.03	0.82	1	1
CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1	0.31	0.35	-0.29	-0.26	-0.49	-0.52	0.38	-0.56	-0.49	-1.08	-0.37	-0.96	0.83	-0.86	0.09	0.32	-0.31	1.29	1.17	-0.35	-0.2	0.1	-0.06	0.28	0.66	0	0
CNC(=O)Oc1cccc2ccccc12	-0.27	0.1	-0.56	-1.01	1.7	-1.41	0.02	0.34	-0.18	-1.08	-0.01	-0.25	1.18	0.87	-0.3	0.57	0.56	-0.61	0.56	0.35	0.27	-0.11	-0.05	-0.14	-1.05	1	1
CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1CN	-0.77	0.75	-0.17	-0.48	2.44	-1.43	0.59	0.18	-1.45	-0.08	0.92	-0.09	0.34	-0.35	0.3	-1.12	1.34	-0.9	0.56	-0.35	1.74	0.11	-0.84	0.24	-0.24	0	0
CC1=C(C)C(=O)C([C@@H](CCCCCC(=O)O)c2ccccc2)=C(C)C1=O	1.03	-0.31	0.52	0.18	0.99	-0.15	-0.57	0.36	-0.34	0.33	-0.65	-0.1	0.03	0.28	1.23	-0.06	0.24	-1.86	0.03	-0.35	-0.03	-0.57	-1.02	-0.47	-1.28	1	1
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O	-1.05	-1.12	0.62	1.61	-0.38	0.63	-2.16	0.44	0.9	1.7	-0.76	-0.45	0.1	0.32	-0.28	-0.36	-2.25	-0.94	-0.03	0.96	-0.44	0.66	0.32	2.49	0.89	1	1
CC(C)/N=C(N)\N=C(/N)Nc1ccc(Cl)cc1	-0.76	-0.39	-0.32	-0.91	-0.04	0.57	0.93	0.06	0.59	-1.08	0.23	1.2	-0.1	0.49	0.39	0.54	0.05	0.44	-1.37	-0.35	3.45	-0.27	-0.52	-0.25	-1.21	1	1
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21	-0.99	0.56	0.08	-0.56	-0.01	-4.0	0.81	-1.27	-1.91	-0.44	1.23	-0.49	0.18	0.07	-0.95	0.63	0.71	0.16	1.61	-0.35	-0.62	-1.34	-0.94	0.14	-0.89	0	0
CN1CCN(CCCCN2C(=O)CN(/N=C\c3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1	0.15	0.51	0.78	0.73	-1.16	1.04	1.16	0.12	1.29	-0.61	-0.1	0.13	-1.2	-0.4	-0.42	-0.23	-0.13	1.69	-0.84	0.63	-0.36	0.45	1.22	1.45	0.1	1	1
Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3CCC[C@H]3C2)cc1	-0.86	0.36	-1.12	0.06	-1.33	0.84	-0.38	-0.52	0.82	-0.1	-1.02	-0.03	-1.32	1.97	-0.5	3.42	-0.3	2.48	3.34	-2.1	1.15	-2.4	0.84	-1.88	-1.14	0	0
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O	0.4	-0.91	-0.52	0.12	-0.33	0.74	-0.51	-0.16	0.95	-0.45	-0.38	0.05	-0.28	-0.81	0.09	0.23	0.01	-0.62	-0.68	-0.35	-1.24	0.07	0.96	0.36	-0.71	1	1
CCCCN(CCCC)C[C@@H](O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C\c1ccc(Cl)cc1	3.92	2.54	0.42	0.94	-0.69	0.05	-0.01	0.14	-0.18	-1.08	-1.1	-0.1	-0.23	0.24	0.99	0.18	-1.08	2.01	-0.5	-0.35	1.05	0.11	0.75	0.0	-0.16	1	1
CC(=O)C[C@@H](c1ccccc1)c1c(O)c2ccccc2oc1=O	0.4	0.3	-0.29	0.06	-0.5	-0.97	0.08	-0.09	-0.77	-0.61	-0.91	1.04	0.14	0.65	0.04	1.26	0.13	0.84	0.43	-0.35	0.58	-1.36	-0.25	-1.51	-0.85	1	1
c1ccc(C2(N3CCCCC3)CCCCC2)cc1	0.85	0.16	-0.56	-0.48	1.2	-0.31	0.91	-0.31	-0.51	-0.54	0.93	-0.78	0.35	-1.28	0.09	-1.17	0.91	-0.28	0.14	-0.35	0.08	0.16	-0.21	0.54	2.34	1	1
COc1cc(OC)nc(NS(=O)(=O)c2ccc(N)cc2)n1	-1.34	-0.51	-0.89	-0.19	-0.63	-0.96	0.97	0.73	-0.33	-0.1	-0.0	1.96	1.51	0.78	0.09	0.31	0.29	0.94	1.55	-0.81	0.45	-0.43	-0.06	-0.1	0.13	0	0
CN1C(=O)CC[C@H]1c1cccnc1	-1.02	-0.81	-0.62	-1.21	0.59	0.62	0.54	0.02	0.6	-0.61	2.34	0.36	0.35	-1.28	0.29	-0.59	0.48	-0.27	0.2	0.5	-1.53	0.19	0.85	0.46	-0.15	0	0
CCN[C@H](C)Cc1cccc(C(F)(F)F)c1	0.16	1.12	-0.17	-0.91	-1.16	0.39	0.5	0.43	0.48	0.15	2.83	-0.61	0.18	-0.05	0.09	0.38	-0.02	0.98	-0.21	-0.35	-0.99	0.31	0.72	-0.08	-1.42	0	0
OCCOCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1	0.04	0.1	-0.82	0.12	-1.0	0.42	0.5	0.63	0.46	-0.62	0.03	-0.22	-0.24	-0.27	0.09	-0.64	0.46	0.75	-0.62	-0.35	-0.94	0.28	0.06	0.51	1.56	0	0
CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21	-1.95	1.72	0.29	0.0	-0.19	-1.61	-0.76	-0.4	-1.07	-0.44	-0.51	-0.01	1.02	1.27	-0.97	0.97	-0.2	0.74	0.92	-0.35	-0.85	-0.93	-0.6	-1.42	-0.43	0	0
Cc1nc2c([nH]1)c(=O)n(C)c(=O)n2Cc1ccco1	-1.66	-0.88	0.25	-0.19	0.83	-2.16	-0.06	-0.4	-0.86	0.25	0.08	-0.79	0.25	0.43	0.09	0.88	0.44	-0.55	0.44	0.31	-1.11	-0.34	0.23	-0.69	-0.41	0	0
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@@H]1c1cccc([N+](=O)[O-])c1	-0.01	0.59	1.32	0.49	-0.4	-0.35	-1.15	0.6	-0.57	1.25	-0.15	0.41	0.37	1.38	0.21	0.03	-1.55	0.7	-0.04	0.33	0.89	-1.34	-1.75	-0.61	-0.1	1	1
CCCCc1ncc(/C=C(/Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1	1.12	0.19	0.03	0.49	-0.04	0.12	0.34	0.31	0.12	1.28	-1.11	0.13	-0.23	0.87	-1.29	0.15	-0.58	0.05	-0.38	-0.35	-0.9	-0.84	0.86	-0.55	-1.18	0	0
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1	-1.35	-0.26	-1.75	-0.64	-0.25	-0.2	-0.06	-0.66	0.27	-0.1	-0.74	0.57	0.24	0.9	0.09	2.11	0.14	0.84	1.41	-2.02	0.94	-0.98	0.94	-1.01	-0.98	1	0
CC(C)C[C@H](N(C)C)C1(c2ccc(Cl)cc2)CCC1	1.11	0.52	-0.31	-0.33	0.39	-1.17	0.77	-1.03	-1.79	-0.55	0.51	-1.17	0.58	-1.25	0.09	-1.4	0.27	0.2	-0.92	1.68	-0.19	0.25	-0.8	0.95	0.67	1	1
CN1CCN(CC/C=C2\c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1	0.31	1.09	-0.77	0.73	0.25	0.69	-2.48	0.77	0.84	-0.1	-1.42	0.14	-0.42	0.23	1.08	0.05	-1.71	-0.21	-0.61	0.5	-1.26	0.32	0.92	0.28	0.36	0	0
CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)C=CC=CC[C@@H](C)OC(=O)C[C@H]1OC(C)=O	0.02	-0.48	2.78	1.93	-0.04	0.41	-3.54	0.52	0.28	4.5	-0.35	0.27	0.21	0.72	-1.45	0.26	-3.74	0.55	0.01	1.87	0.19	-0.27	-2.21	-1.64	0.42	0	1
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1	0.24	-0.22	0.56	0.49	-1.09	0.03	-3.37	0.79	-0.1	0.32	-0.78	-0.06	0.11	1.66	-0.49	0.82	-1.01	1.71	0.43	2.18	-0.21	-1.01	1.29	-2.19	0.49	1	1
COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc([N+](=O)[O-])c1	-0.34	0.55	1.03	0.39	-0.34	-1.18	-0.24	0.7	-1.27	0.78	0.15	-0.06	0.84	1.08	-1.07	-0.18	-0.43	0.23	0.29	0.17	0.36	-0.53	-1.65	0.23	-0.56	1	1
CN[C@@]1(c2ccccc2Cl)CCCCC1=O	-0.06	0.33	-0.51	-0.73	1.84	-0.18	0.72	-0.87	0.0	-0.07	1.46	0.14	0.14	-1.9	0.32	-1.52	0.54	-0.99	1.86	0.49	1.2	0.23	-0.57	0.76	-0.51	1	1
O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1	-0.22	0.24	-0.88	-0.33	-0.1	-0.99	0.23	-0.16	-0.24	-0.61	-0.03	0.06	0.52	0.21	0.62	-0.07	0.69	0.18	0.61	-0.35	-0.16	0.15	-0.21	0.48	-0.34	1	1
ClC=C(Cl)Cl	-0.31	0.46	-1.51	-4.34	-1.79	0.53	0.21	-1.9	0.53	-1.08	1.26	2.25	-0.02	-2.0	0.17	-1.81	0.23	0.53	-1.74	-0.35	0.2	0.18	0.48	0.37	0.69	1	1
