NAME,SMILES
256,CCC(CC)(CNC(=O)CCCO)c1cccc(OC)c1
257,CCC(O)(CC(N)=O)c1ccccc1
258,CCC(O)(COC(N)=O)c1ccccc1
259,CCC1(C)C(=O)NC(=O)NC1=O
260,CCC1(C)CC(=O)NC(=O)C1
261,CCC1(C)CC(=O)NC1=O
262,CCC1(C)OC(=O)N(C)C1=O
263,CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O
264,CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O
265,CCC1(CC)C(=O)C=CNC1=O
266,CCC1(CC)C(=O)NC(=O)N(C)C1=O
267,CCC1(CC)C(=O)NC(=O)N(c2ccccc2)C1=O
268,CCC1(CC)C(=O)NC(=O)NC1=O
269,CCC1(CC)C(=O)NC=C(C)C1=O
270,CCC1(CC)C(=O)NC[C@H](C)C1=O
271,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O
272,CCC1(O)CCN2CCc3ccc(C)cc3[C@@H]2C1
273,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O
274,CCC1(c2ccccc2)C(=O)N(COC)C(=O)N(COC)C1=O
275,CCC1(c2ccccc2)C(=O)NC(=O)N(C(=O)c2ccccc2)C1=O
276,CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O
277,CCC1(c2ccccc2)C(=O)NC(=O)N1C
278,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
279,CCC1(c2ccccc2)C(=O)NCNC1=O
280,CCC1(c2ccccc2)CCC(=O)NC1=O
281,CCC1(c2ccccc2)NC(=O)N(C)C1=O
282,CCC1(c2ccccc2)NCC(=O)NC1=O
283,CCC1(c2ccccc2)OC[C@H]([C@@H]2CCCCN2)O1
284,CCC12CCN(CC3(O)CC3)[C@@H](Cc3ccc(O)cc31)C2(C)C
285,CCC12CCN(CC3CC3)[C@@H](Cc3ccc(O)cc31)C2(C)C
286,CCC12CCN(CC3CCC3)[C@@H](Cc3ccc(O)cc31)C2(C)C
287,CCC1CC(=O)C2Oc3c(OC)ccc4c3C23CCNC(C4)[C@@H]13
288,CCCBr
289,CCCC(=O)N(C)Cc1c(-c2ccc(Cl)cc2)nc2ccccn12
290,CCCC(=O)Nc1ccc(OC[C@@H](O)CNC(C)C)c(C(C)=O)c1
291,CCCC(=O)c1ccc2c(c1)N(CCCN1CCN(C)CC1)c1ccccc1S2
292,CCCC(C)(COC(N)=O)COC(N)=O
293,CCCC(C)=O
294,CCCC(C)C
295,CCCC(C)CC
296,CCCC(CCC)(CCC)C(N)=O
297,CCCC(CCC)C(=O)O
298,CCCC(CCC)C(=O)OCOC(=O)C(C)(C)C
299,CCCC(CCC)C(N)=O
300,CCCC/N=C(/c1cc(Cl)ccc1O)c1ccccc1Cl
301,CCCC/N=C(\c1cc(Cl)ccc1O)c1ccccc1Cl
302,CCCC1(CC)C(=O)NC(=O)NC1=O
303,CCCC1(c2cccc(O)c2)CCN(C)C[C@H]1C
304,CCCCC
305,CCCCC(C)C
306,CCCCC/C(=N/OCCN)c1ccc(C)c(N)c1
307,CCCCC1(CC)C(=O)NC(=O)NC1=O
308,CCCCC1(CCOC(N)=O)C(=O)NC(=O)NC1=O
309,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O
310,CCCCCC
311,CCCCCC(=O)CCC1(C)[C@@H]2Cc3ccccc3C1(C)CCN2C
312,CCCCCC(C)C
313,CCCCCC1(CC)C(=O)NC(=O)NC1=O
314,CCCCCCC
315,CCCCCCC(C)C
316,CCCCCCC1(CC)C(=O)NC(=O)NC1=O
317,CCCCCCCC
318,CCCCCCCC(C)C
319,CCCCCCCC1(CC)C(=O)NC(=O)NC1=O
320,CCCCCCCCC
321,CCCCCCCCC1(CC)C(=O)NC(=O)NC1=O
322,CCCCCCCCCC
323,CCCCCCCCCC1(C)OC[C@@H](COC(N)=O)O1
324,CCCCCCCCCCOc1c(OC)cc(C(N)=O)cc1OC
325,CCCCCCCCCNc1ncnc2[nH]ccc12
326,CCCCCCCNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)[C@H]1N2C
327,CCCCCCN1CCC(C(=O)N(C)CC)(c2ccccc2)CC1
328,CCCCCCN1CCN(c2ccc(I)cc2)CC1
329,CCCCCCOc1nsnc1C1=CCCN(C)C1
330,CCCCCCSc1nsnc1C1=CCCN(C)C1
331,CCCCCC[C@H](C)NN
332,CCCCCCn1ccc(=O)c(O)c1C
333,CCCCCNC12C=CC(=O)C3Oc4c(O)ccc5c4C31CCN(C)C2C5
334,CCCCCNCC(N)=O
335,CCCCCO
336,CCCCCOC(C)=O
337,CCCCC[C@H](N)C(O)(c1ccccc1)c1ccccc1
338,CCCCCn1ccc(=O)c(O)c1C
339,CCCCN1C[C@H]2Cc3cc(OC)c(OC)cc3[C@H]2C1
340,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1
341,CCCCNC(=O)OCC(C)(CCC)COC(N)=O
342,CCCCNC[C@H]1COc2cccc(OCC)c2O1
343,CCCCNC[C@H]1COc2ccccc2O1
344,CCCCNc1c(C(=O)OCC)c(C)nc2c1cnn2CC
345,CCCCNc1c(C(=O)OCC)cnc2c1cnn2CC
346,CCCCO
347,CCCCOC(=O)c1ccc(N)cc1
348,CCCCOC(C)=O
349,CCCCOC[C@@H](O)CN1C(=O)NC(=O)C(CC)(c2ccccc2)C1=O
350,CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1
351,CCCCSc1ccc([C@@H](SCCN(C)C)c2ccccc2)cc1
352,CCCC[C@H](CC)CNC(=O)C[C@H](C)O
353,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
354,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1
355,CCCCn1c(=O)c2c(ncn2CC(C)=O)n(CCCC)c1=O
356,CCCCn1ccc(=O)c(O)c1C
357,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12
358,CCCN(CCC)CCc1cc(O)c2c(c1)CC(=O)N2
359,CCCN(CCC)CCc1ccc(O)c2c1CC(=O)N2
360,CCCN(CCC)CCc1ccc(O)c2c1CC(C)=N2
361,CCCN(CCC)CCc1ccc2c(c1)CC(=O)N2
362,CCCN(CCC)CCc1cccc2c1CC(=O)N2
363,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1
364,CCCN(CCC)[C@H]1Cc2cccc3cc(O)cc(c23)C1
365,CCCN(c1ccncc1)n1ccc2ccccc21
366,CCCN1CC=C(c2c[nH]c3ccc(Cl)cc23)CC1
367,CCCN1CCC[C@H]1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC
368,CCCNC(=O)N1C[C@H](c2ccccc2)OC1=O
369,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1
370,CCCNC(=O)c1ccc2c(c1)N(CCN1CCCC1)c1ccccc1S2
371,CCCNC[C@H](O)COc1ccccc1C(=O)CCc1ccccc1
372,CCCO
373,CCCOC(=O)Cc1ccc(OCC(=O)N(CC)CC)c(OC)c1
374,CCCOC(=O)c1ccc(N)cc1
375,CCCOC(=O)c1cncn1[C@@H](C)c1ccccc1
376,CCCOC(C)=O
377,CCCSc1ccc2[nH]/c(=N\C(=O)OC)[nH]c2c1
378,CCC[C@@H](C(=O)c1ccc(C)cc1)N1CCCC1
379,CCC[C@@H](C)CC
380,CCC[C@@H](Cc1ccccc1)N1CCCC1
381,CCC[C@@H](O)Cl
382,CCC[C@@H]1OC1(CC)C(N)=O
383,CCC[C@H](C)C1(CC)C(=O)NC(=O)NC1=O
384,CCC[C@H](C)C1(CC)C(=O)NC(=S)NC1=O
385,CCC[C@H](C)C1(CCSC)C(=O)NC(=S)NC1=O
386,CCC[C@H](CC)C1(CC)C(=O)NC(=O)NC1=O
387,CCC[C@H](CC)C1(CC)C(=O)NC(=S)NC1=O
388,CCCl
389,CCCn1c(=O)c2[nH]c([C@H]3CCC(=O)C3)nc2n(CCC)c1=O
390,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1
391,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1
392,CCN(CC)C(=O)C1(c2ccccc2)C[C@@H]1CN
393,CCN(CC)C(=O)C1C2C=CC(C2)C1C(=O)N(CC)CC
394,CCN(CC)C(=O)CNC(=O)c1cc(OC)c(OC)c(OC)c1
395,CCN(CC)C(=O)c1cccnc1
396,CCN(CC)C(=S)SSC(=S)N(CC)CC
397,CCN(CC)C/C=C(\O)N1c2ccccc2Sc2ccc(C(F)(F)F)cc21
398,CCN(CC)C/C=C1/c2ccccc2Nc2cc(Cl)ccc21
399,CCN(CC)CC(=O)Nc1c(C)cccc1C
400,CCN(CC)CC(=O)Oc1ccc(NC(C)=O)cc1
401,CCN(CC)CCC[C@H](C)Nc1ccnc2cc(Cl)ccc12
402,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21
403,CCN(CC)CCN1c2ccccc2Sc2ccccc21
404,CCN(CC)CCNC(=O)COc1ccc(Cl)cc1
405,CCN(CC)CCNC(=O)COc1ccc(OC)cc1
406,CCN(CC)CCNC(=O)c1cc(Br)c(N)cc1OC
407,CCN(CC)CCNC(=O)c1cc(Cl)cc(Cl)c1OC
408,CCN(CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC
409,CCN(CC)CCOC(=O)C(O)(c1ccccc1)c1ccccc1
410,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1
411,CCN(CC)CCOC(=O)c1ccc(N)cc1
412,CCN(CC)CCOC1(c2ccc(Cl)cc2)CCCCC1
413,CCN(CC)CCn1cnc2c1c(=O)n(C)c(=O)n2C
414,CCN(CC)[C@@H](C)CN1c2ccccc2Sc2ccccc21
415,CCN(CC)c1ccc(NC(=O)c2ccccc2N)c(C)c1
416,CCN(CCO)CCn1c(Cc2ccccc2)nc2c1c(=O)n(C)c(=O)n2C
417,CCN/C(=N\C#N)NCCSCc1ncccc1Br
418,CCN1C(=O)N[C@@H](c2ccccc2)C1=O
419,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O
420,CCN1CCC(=C(c2ccccc2)c2ccccc2)C1
421,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC
422,CCN1CCC[C@H]1CNC(=O)c1cc(C(C)=O)ccc1OC
